Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `GC_ConvNeXtUNet`, `HybridLoss`, `get_data_loaders`, `set_seed`, `rle_encode`).
    *   Set the random seed for reproducibility.
    *   **Optimization for Time**: Override `Config.EPOCHS` to 6 to ensure the training completes within the ~1-hour limit while seeing the dataset enough times to converge. Adjust `Config.T_MAX` accordingly for the scheduler.

2.  **Training Loop**:
    *   Initialize the `GC_ConvNeXtUNet` model and move it to the GPU.
    *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Iterate through the training data. For each batch, perform a forward pass injecting both image and metadata, compute the `HybridLoss` (BCE + Batch Dice), and update weights.
    *   Monitor the loss to ensure convergence.

3.  **Validation & Metric Calculation**:
    *   After training, switch to evaluation mode.
    *   Iterate through the validation set.
    *   **Global Dice**: Accumulate the total intersection and total union across all pixels in the validation set to compute the Global Dice coefficient exactly as defined in the metric section.
    *   **Failure Analysis Data**: Simultaneously store per-sample Dice scores and the corresponding metadata features (Latitude, Longitude, Time) to analyze performance drivers.

4.  **Failure Analysis**:
    *   Calculate the correlation between the model's error (1 - Dice) and the metadata features.
    *   Print these correlations to identify if specific locations or times are problematic.

5.  **Submission Logic**:
    *   Check if the `Final Validation Metric` exceeds the threshold (0.5910660985501295).
    *   If yes, proceed to inference on the test set.
    *   **Test-Time Augmentation (TTA)**: For each test image, predict on 4 views: Original, Horizontal Flip, Vertical Flip, and 180-degree Rotation. Average the probabilities to reduce variance and improve the score.
    *   Apply a threshold of 0.5 to generate binary masks.
    *   Encode masks using Run-Length Encoding (RLE) and save to `submission.csv`.
