This implementation strategy demonstrates the end-to-end usage of the provided library modules for the Dog vs Cat classification task. The script is designed to be self-contained and highly optimized for speed by running on a small subset of the data.

### Implementation Strategy

1.  **Environment Setup**:
    *   Imports necessary standard libraries and specific components from the `./library` package (`Config`, `utils`, `dataset`, `models`, `engine`, `ensemble`).
    *   Overrides `Config.WORKING_DIR` to a demo-specific path to ensure a clean execution environment.
    *   Sets random seeds using `seed_everything` for reproducibility.

2.  **Data Preparation (`dataset.py`)**:
    *   Loads training and test metadata using `load_train_metadata` and `load_test_metadata`.
    *   Creates tiny subsets (50 training samples, 20 validation, 20 test) to ensure the script completes almost instantly.
    *   Retrieves the appropriate image transforms via `get_transforms`.
    *   Instantiates `DogCatDataset` objects for training, validation, and testing.
    *   **Validation**: Asserts that dataset items have correct shapes and types.

3.  **Model Initialization (`models.py`)**:
    *   Initializes a `resnet50` model using `get_model`.
    *   Moves the model to the available device (GPU/CPU).

4.  **Training & Inference (`engine.py`)**:
    *   Sets up an optimizer (`AdamW`) and a scheduler (`OneCycleLR`).
    *   Executes a single-epoch training run using `train_model`.
    *   Performs inference on the test subset using `predict`, which includes Test Time Augmentation (TTA).
    *   **Validation**: Asserts that predictions match the input size and probability bounds [0, 1].

5.  **Ensemble Optimization (`ensemble.py`)**:
    *   Simulates predictions from three hypothetical models against synthetic ground truth.
    *   Uses `find_optimal_weights` to calculate the best combination of these models to minimize Log Loss.
    *   Computes the final weighted average using `weighted_average`.
    *   **Validation**: Asserts that the calculated weights sum to 1.0.
