Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries (`numpy`, `pandas`, `os`, `random`, `json`).
    *   Set a fixed random seed for reproducibility.
    *   Define paths for input data and the generated metadata.

2.  **Data Loading**:
    *   Load the `metadata/train.csv` file to access file paths and metadata for the training set.
    *   Since the dataset involves heavy image files (satellite bands), we will perform analysis on a **random sample** (e.g., 300 records) to ensure the script completes well within the time limit while providing statistically significant results.

3.  **Target Variable Analysis (Masks)**:
    *   Iterate through the sampled records and load the `human_pixel_masks.npy` files.
    *   Calculate the **Global Pixel Balance**: The ratio of contrail pixels (1) to background pixels (0) across all sampled images.
    *   Calculate the **Image-Level Balance**: The percentage of images that contain at least one contrail pixel vs. empty masks.

4.  **Input Data Analysis (Satellite Imagery)**:
    *   For the sampled records, load the spectral bands (`band_08` through `band_16`).
    *   **Dimensions**: Verify and report the height, width, and temporal depth (number of frames per band) of the arrays.
    *   **Pixel Statistics**: Calculate the global mean and standard deviation for each spectral band. We will use an accumulator approach (sum and sum of squares) to compute these statistics without loading the entire dataset into memory at once.

5.  **Feature/Signal Relationships (Metadata vs. Target)**:
    *   Extract metadata features available in the CSV: `timestamp`, `row_min` (latitude proxy), and `col_min` (longitude proxy).
    *   Correlate these metadata features with the **Contrail Pixel Count** (target intensity) for each image.
    *   Report Pearson correlation coefficients to identify if time or location relates to contrail prevalence.

6.  **Reporting**:
    *   Format the output into clear, capitalized sections as requested.
    *   Print numerical values with 4 decimal places.
