The following strategy outlines the implementation of the `runfile.py` script to orchestrate the Modality-Aware Symmetric Dual-Axis Network pipeline.

1.  **Setup and Configuration**:
    *   Initialize the environment with a fixed random seed (42) for reproducibility.
    *   Detect and assign the computation device (GPU/CPU).
    *   Define hyperparameters for a "fast baseline" execution: 15 epochs, batch size of 16, and early stopping patience of 5 epochs. This ensures the run completes quickly while allowing sufficient convergence on the small dataset (~1100 samples).

2.  **Data Loading**:
    *   Utilize `library.data.get_dataloaders` to load Train, Validation, and Test sets.
    *   The loader automatically handles the caching of "Tri-Slab" images via `library.dicom_processing`.

3.  **Model Initialization**:
    *   Instantiate the `ModalityAwareDualAxisNet` with the correct input dimensions (7 tabular features, 1280 embedding dim).
    *   Move the model to the GPU.

4.  **Training Loop**:
    *   Implement a standard training loop using `library.train.train_one_epoch` and `library.train.evaluate`.
    *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Monitor the validation metric (Laplace Log Likelihood) at each epoch.
    *   Save the best model checkpoint (`best_model_runfile.pth`) whenever the validation metric improves.
    *   Enforce early stopping if no improvement is seen for 5 consecutive epochs.

5.  **Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Perform inference on the full validation set in `eval` mode with `no_grad`.
    *   **Metric Calculation**: Manually compute the Modified Laplace Log Likelihood on the validation predictions to ensure full precision printing as required (`Final Validation Metric: <value>`).
    *   **Failure Analysis**: Calculate the absolute error for each prediction and compute the Pearson correlation coefficient between the error magnitude and each input feature (Age, Sex, Smoking Status, Percent). This identifies which features are associated with higher model uncertainty or error.

6.  **Submission**:
    *   Compare the final validation metric against the threshold `-6.510164260864258`.
    *   If the model performance exceeds the threshold, generate the submission file for the test set using `library.train.generate_submission`.
