Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the system using `library.utils.setup_system`.
    *   Override default `Config` parameters to ensure the task completes within the time limit. Specifically, reduce `EPOCHS` to 5 and enable `DEBUG` mode with a sample size of 5000 to create a fast but representative baseline.

2.  **Training**:
    *   Initialize the `Trainer` from `library.trainer`.
    *   Execute `trainer.fit()` to train the `MobileNetV2UNet` model. The trainer handles the training loop, validation monitoring, and model checkpointing.

3.  **Validation & Metric Calculation**:
    *   Load the full validation dataset using `UWDataset` (disabling debug mode for this step to evaluate on the full hold-out set as required).
    *   Run inference on the validation set to generate predictions.
    *   Reconstruct 3D volumes from the 2D slice predictions and ground truth RLEs. This involves grouping data by `case` and `day`.
    *   Calculate the **Dice Coefficient** and **3D Hausdorff Distance** for each volume.
    *   Compute the final weighted metric: $0.4 \times \text{Dice} + 0.6 \times (1 - \text{Hausdorff})$. Note: Hausdorff is treated as a penalty (0 is perfect), so we invert it for the score.

4.  **Failure Analysis**:
    *   Aggregate error metrics ($1 - \text{Score}$) per scan.
    *   Merge these errors with metadata features (e.g., slice count, pixel spacing).
    *   Calculate and print the Pearson correlation between the error magnitude and these features to identify potential sources of model failure.

5.  **Submission**:
    *   Call `library.inference.generate_submission` to predict on the test set and generate the `submission.csv` file in the required format.

### Python Script
