I will implement the `runfile.py` script to orchestrate the MD-CRCN pipeline.

**Implementation Strategy:**

1.  **Setup & Initialization**:
    *   Import necessary modules and classes from the provided library files (`Config`, `Trainer`, `Predictor`, `utils`).
    *   Set the random seed using `set_seed` to ensure reproducibility.
    *   Detect the available device (GPU/CPU).

2.  **Training Phase**:
    *   Initialize the `Trainer` class. This handles data loading (with caching) and model initialization.
    *   Execute `trainer.fit()` to train the model. The trainer handles the training loop, validation per epoch, early stopping, and saving the best checkpoint to `Config.BEST_MODEL_PATH`.

3.  **Evaluation & Validation**:
    *   After training, explicitly load the best model weights into the trainer's model.
    *   Run a dedicated validation pass to compute the `Final Validation Metric` (Levenshtein Error Rate) on the hold-out validation set.
    *   Print this metric with full precision as required.

4.  **Failure Analysis**:
    *   Iterate through the validation dataset using the trained model.
    *   For each sample, calculate the Levenshtein distance (error) and extract metadata features: Sequence Length (number of frames) and Target Complexity (number of gestures).
    *   Compute and print the Pearson correlation coefficients between the error magnitude and these features to identify if the model struggles with longer sequences or more complex gesture combinations.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.1282225237449118`).
    *   If the metric is lower (better), instantiate the `Predictor` class.
    *   Call `predictor.run_inference()` to generate predictions for the test set and save them to `./submission/submission.csv`.

6.  **Performance & Constraints**:
    *   The script uses the provided `Trainer` which leverages `DataLoader` with `pin_memory` and `num_workers` for speed.
    *   Inference is run in `eval` mode with `torch.no_grad()` to optimize memory and speed.
    *   The solution runs within the 2-hour limit given the dataset size and A100 hardware availability.
