Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary functions and constants from the provided library modules (`library.config`, `library.utils`, `library.feature_engineering`, `library.training_pipeline`, `library.inference`).
    *   Set the random seed using `seed_everything` for reproducibility.
    *   Define sample limits (`N_TRAIN_SAMPLES`, `N_VAL_SAMPLES`) to ensure the pipeline completes quickly within the 2-hour limit.

2.  **Data Preparation**:
    *   Generate features for the training and validation sets using `generate_features`. We enable `gating=True` to filter out irrelevant non-contact pairs efficiently.
    *   Use `nrows` to limit the dataset size for this fast baseline execution.

3.  **Training Curriculum**:
    *   **Scout Training**: Train the Scout LightGBM model using `train_scout_model`. This model learns to identify "easy" negatives.
    *   **Hard Negative Mining**: Use the trained Scout model to mine "hard negatives" (non-contacts that look like contacts) from the training set using `mine_hard_negatives`.
    *   **Expert Training**: Train the heterogeneous ensemble (LightGBM + XGBoost) using `train_expert_models` on a dataset enriched with these hard negatives.

4.  **Validation and Evaluation**:
    *   Generate predictions on the validation set using the trained Expert Ensemble.
    *   Iterate through thresholds to maximize the Matthews Correlation Coefficient (MCC).
    *   **Requirement**: Print the exact string `Final Validation Metric: <value>`.
    *   Save the optimal threshold to disk (`best_threshold.npy`) for use by the inference module.

5.  **Failure Analysis**:
    *   Calculate the absolute error (`|y_true - y_pred|`) for the validation set.
    *   Compute the Pearson correlation between the error and the input features.
    *   Print the top features most correlated with model error to identify systematic weaknesses.

6.  **Conditional Submission**:
    *   Check if the `Final Validation Metric` > 0.6782.
    *   If the condition is met, execute `predict_and_submit` from `library.inference`. This function handles test feature generation, model loading, inference, and submission file creation.
