The following is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment with fixed random seeds using `library.utils.seed_everything` to ensure reproducibility.
    *   Create the required output directory `./submission`.
    *   Initialize the logger and tokenizer.

2.  **Data Loading**:
    *   Use `library.dataset.load_data` to load the training and validation data. This function automatically handles the "Strategic Sampling" defined in `Config` (keeping hard negatives and downsampling trivial cases) to ensure the training is fast and effective.
    *   Wrap the dataframes in `TextNormalizationDataset` objects, utilizing the `library.config.Config` for label mappings.

3.  **Model Training**:
    *   Instantiate the `TransformerCRF` model from `library.model`.
    *   Move the model to the GPU (`Config.DEVICE`).
    *   Execute the training loop using `library.engine.fit`. This handles the epoch loop, optimization, and checkpoint saving.

4.  **Validation & Metric Calculation**:
    *   Since the competition metric is "Prediction Accuracy" (exact string match of the normalized text), we cannot rely solely on the model's loss.
    *   We perform a full inference pass on the validation set.
    *   We load the raw validation metadata to access the ground truth `after` text (which is not fully preserved in the grouped dataset object).
    *   For each token, we predict the class, apply the deterministic normalization rules (`library.normalization_rules.normalize_token`), and compare the result with the ground truth.
    *   We compute and print the `Final Validation Metric` with full precision.

5.  **Failure Analysis**:
    *   During the validation pass, we collect error statistics (token length, class ID, error status).
    *   We calculate and print the correlation between the error rate and input features (token length, class).
    *   We identify and print the top 5 classes with the highest error rates to provide insight into model weaknesses.

6.  **Submission Generation**:
    *   We check if the `Final Validation Metric` exceeds the threshold `0.973229717044087`.
    *   If successful, we load the test data, run inference using `library.engine.predict` (which is optimized for inference without gradients), and save the final `submission.csv` to the required location.
