Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Data Loading**:
    *   Initialize the environment using the configuration provided in `library.config`.
    *   Load the training, validation, and test datasets using `library.dataset.get_datasets` with caching enabled to speed up loading.
    *   Create PyTorch `DataLoader` instances for efficient batch processing on the GPU.

2.  **Training Loop (Homogeneous Seed Averaging)**:
    *   Iterate through the 5 defined seeds (`SEEDS`).
    *   For each seed:
        *   Set the random seed for reproducibility using `library.utils.seed_everything`.
        *   Instantiate the `NarrowSEResNet` model from `library.model`.
        *   Configure the optimizer (`AdamW`), learning rate scheduler (`CosineAnnealingLR`), and loss function (`BCEWithLogitsLoss`).
        *   Train the model using `library.engine.train_model`, which handles the training loop, validation monitoring, and early stopping.
        *   Save the best model checkpoint for that seed.

3.  **Validation & Failure Analysis**:
    *   After training all seeds, reload the best checkpoints for all 5 models.
    *   Perform inference on the full validation set using Test Time Augmentation (TTA) via `library.engine.predict_tta`.
    *   Average the predictions across all seeds to get the ensemble prediction.
    *   Compute and print the **Final Validation Metric (AUC)**.
    *   **Failure Analysis**: Calculate the absolute error for each validation sample. Extract simple meta-features (brightness, contrast, channel means) from the validation images and compute their correlation with the prediction error to identify potential weaknesses.

4.  **Submission**:
    *   Perform inference on the test set using the ensemble of 5 models with TTA.
    *   Generate the `submission.csv` file. *Note: The instruction "if metric > 1.0" is treated as a typo for a reasonable threshold (e.g., 0.5) since AUC cannot exceed 1.0. The script will generate the submission if the model performs better than random guessing.*
