Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and modify it dynamically to adapt to the demonstration environment.
    *   Set a dedicated `WORKING_DIR` to avoid conflicts with existing cache files.
    *   Reduce `EPOCHS` to 2 and `BATCH_SIZE` to 4 for rapid execution.

2.  **Data Subsetting**:
    *   Instead of loading the full multi-gigabyte datasets, create tiny subsets of the training, validation, and test metadata (e.g., 20 breaths each).
    *   Save these subsets as temporary CSV files and point `Config` paths to them. This ensures the data loading and feature engineering pipelines run almost instantly.

3.  **Component Verification**:
    *   **Dataset & DataLoader**: Invoke the data pipeline functions to verify that feature engineering (Stream A) and logic masking (Stream B) are correctly generated and shaped `(Batch, 80, Features)`.
    *   **Model Architecture**: Instantiate `PCDRHNet` and perform a forward pass with dummy data to confirm the output shape is `(Batch, 80)`.
    *   **Loss Function**: Manually verify `MaskedL1Loss` by creating a synthetic case where one time step is inspiratory (`u_out=0`) and another is expiratory (`u_out=1`). Assert that the error in the expiratory phase is correctly ignored.

4.  **Training Loop Demonstration**:
    *   Execute a complete training and validation cycle for the reduced epochs.
    *   Perform inference on the test subset.
    *   Verify that the generated submission file follows the correct format.

5.  **Cleanup**:
    *   Clean up temporary directories and files created during the run.

### Python Script
