The following strategy outlines the implementation of the demonstration script:

1.  **Setup and Initialization**:
    *   Import necessary libraries (`torch`, `pandas`, `numpy`, `transformers`) and the provided library modules (`utils`, `data`, `model`, `train`).
    *   Set a fixed random seed using `library.utils.seed_everything` to ensure reproducibility.

2.  **Metric Verification**:
    *   Create synthetic prediction and target arrays.
    *   Use `library.utils.compute_spearmanr` to calculate the correlation score.
    *   Assert that the score is within the valid range `[-1, 1]`.

3.  **Data Processing Components**:
    *   Create a small, synthetic DataFrame mimicking the structure of the competition data (qa_id, question title/body, answer, and 30 target columns).
    *   Preprocess this DataFrame using `library.data.preprocess_df`.
    *   Initialize the tokenizer (using the model name defined in `library.data`).
    *   Instantiate `library.data.QADataset` with the synthetic data.
    *   Verify the `__getitem__` method produces the expected dictionary keys and tensor shapes.
    *   Test `library.data.DynamicPaddingCollator` by collating a small batch of samples and verifying the resulting tensor shapes (padding, batch size).

4.  **Model Architecture**:
    *   Instantiate the `library.model.LoRADebertaDualEncoder`.
    *   Perform a forward pass using the batch generated in the previous step.
    *   Assert that the output logits have the correct shape `(batch_size, 30)`.

5.  **Training and Inference Loop (Integration Test)**:
    *   Use `library.data.prepare_loaders` to load the actual metadata and create DataLoaders.
    *   **Optimization**: To ensure the script runs quickly, extract a small subset (e.g., 2 batches) from the `train`, `val`, and `test` loaders.
    *   Initialize the optimizer and scheduler as done in `library.train.run_training`.
    *   Execute `library.train.train_fn` on the subset of training data and verify the loss is a valid float.
    *   Execute `library.train.eval_fn` on the subset of validation data and verify the loss and Spearman score.
    *   Execute `library.train.predict_fn` on the subset of test data.
    *   Generate a dummy submission file from the predictions to demonstrate the final output format.

6.  **Cleanup**:
    *   The script operates within `./working` and does not modify read-only directories.
