Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the environment by setting random seeds for reproducibility and importing necessary modules from the provided `library`.
2.  **Feature Extraction & Model Training**:
    *   Iterate through the defined streams (`stream_a` for ConvNeXt, `stream_b` for MaxViT).
    *   For each stream, execute the `train_stream` function. This function handles:
        *   Feature extraction (with caching) for train, validation, and test sets using the multi-view strategy (Global, Standard, Local).
        *   Early fusion (concatenation) of views.
        *   Training a `LogisticRegressionCV` head on the fused features.
        *   Returning validation and test predictions.
3.  **Ensemble Optimization**:
    *   Retrieve validation predictions from both streams.
    *   Use `optimize_ensemble_weights` to find the optimal scalar weights ($w_A, w_B$) that minimize Log Loss on the validation set.
    *   Calculate the final weighted ensemble predictions for the validation set.
4.  **Validation & Metrics**:
    *   Compute the final Multi-Class Log Loss on the full validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the error magnitude (Log Loss) for each validation sample.
    *   Load validation image metadata and read image dimensions (Width, Height, Aspect Ratio).
    *   Compute and print Pearson correlations between the error magnitude and these geometric features to identify potential biases (e.g., does the model fail on smaller or non-square images?).
6.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.11640673500383826`).
    *   If the model performs better (lower loss), calculate the weighted test predictions and generate the `submission.csv` file using `generate_submission`.

### Python Script
