The implementation strategy involves orchestrating the training and evaluation of the `GatedStemHybridNet` using the provided library modules.

1.  **Setup and Initialization**:
    *   Set global random seeds for reproducibility.
    *   Define paths for input, metadata, working, and submission directories.
    *   Ensure the submission directory exists.

2.  **Data Loading**:
    *   Utilize `library.dataset.get_dataloaders` to load the dataset.
    *   Enable `load_cached_data=True` to leverage pre-processed `.npz` files for speed.
    *   Use the full dataset as specified in the Idea description, as the A100 GPU can handle 40 epochs on 640k samples well within the 2-hour limit.

3.  **Model Configuration**:
    *   Instantiate `library.model.GatedStemHybridNet` with the specific architecture parameters defined in the Idea (vocab size 30, embedding dim 32, backbone dropout 0.35).

4.  **Training**:
    *   Initialize `library.trainer.Trainer` with the AdamW optimizer, high weight decay (1e-2), and the aggressive StepLR scheduler (step size 10, gamma 0.1).
    *   Execute the training loop for 40 epochs using `trainer.fit()`.

5.  **Validation and Metrics**:
    *   After training, load the best model checkpoint.
    *   Perform inference on the validation set to calculate the final AUC.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Compute absolute prediction errors on the validation set.
    *   Calculate Pearson correlations between the error magnitude and the continuous input features to identify sources of model weakness.
    *   Print the top features associated with high errors.

7.  **Submission**:
    *   Compare the validation AUC against the threshold `0.9970005855169476`.
    *   If the threshold is met, generate predictions for the test set using the best model.
    *   Format the output as a CSV with `id` and `target` columns and save it to `./submission/submission.csv`.
