Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by suppressing unnecessary warnings and setting random seeds for reproducibility using the provided `utils.seed_everything`.
    *   Define a `DemoConfig` to override specific parameters from the library's `Config` (e.g., reducing `MAX_LEN` and `BATCH_SIZE`) to ensure the demonstration runs quickly on the available hardware.

2.  **Metric Verification**:
    *   Validate the `compute_metric` function from `library.utils` using synthetic data to ensure it correctly calculates the mean Spearman correlation coefficient before running the main pipeline.

3.  **Data Loading and Preprocessing**:
    *   Use `dataset.load_and_preprocess_data` to load the metadata CSVs.
    *   **Optimization**: Subsample the DataFrames (e.g., top 50 rows) immediately after loading. This drastically reduces runtime for the demonstration while still exercising the full data pipeline.
    *   Initialize the tokenizer (`distilroberta-base`) and create `StackExchangeDataset` instances for training, validation, and testing.
    *   Instantiate `DataLoader`s using the custom `CollateFn` to handle dynamic padding.

4.  **Model Initialization and Validation**:
    *   Instantiate the `DualDistilRoBERTa` model from `library.model`.
    *   Perform a "dry run" by passing a single batch from the training loader through the model.
    *   **Assertion**: Verify that the output logits have the expected shape `(Batch_Size, 30)` to confirm the architecture is correctly assembled.

5.  **Training and Evaluation Loop**:
    *   Set up the optimizer (AdamW) and a linear scheduler.
    *   Execute `engine.train_one_epoch` for a single epoch on the subsampled data.
    *   Execute `engine.validate` to ensure the evaluation logic functions correctly and produces a valid score.

6.  **Inference and Submission**:
    *   Run `engine.generate_submission` on the subsampled test set.
    *   **Assertion**: Load the generated submission file and verify it contains the correct columns (qa_id + 30 targets) and the expected number of rows.
