Implementation strategy:
1.  **Setup & Imports**: Import the required classes and functions from the provided `library` modules (`LeafDataManager`, `LGBMWrapper`, `LDAWrapper`, `SVMWrapper`, `WeightOptimizer`, `score_predictions`, `set_seed`).
2.  **Data Loading**: Use `LeafDataManager` to load the training, validation, and test datasets. We will load two versions of the data:
    *   `tree` (raw features) for the LightGBM model.
    *   `linear_kernel` (transformed/scaled features) for the LDA and SVM models.
3.  **Model Training**: Train the three base models (LightGBM, LDA, SVM) on the training set.
    *   LightGBM will use the validation set for early stopping.
    *   LDA and SVM will be trained on the transformed features.
4.  **Ensemble Optimization**:
    *   Generate probability predictions from all three models on the hold-out validation set.
    *   Use `WeightOptimizer` to find the optimal scalar weights that minimize log loss on the validation set.
5.  **Validation & Reporting**:
    *   Calculate the final ensemble log loss on the hold-out validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Calculate the error magnitude (log loss) for each sample in the validation set.
    *   Compute the Pearson correlation between the error magnitude and each input feature.
    *   Print the top 5 features most correlated with high error.
7.  **Submission**:
    *   Check if the validation score is below the threshold (0.2073082514708315).
    *   If yes, generate predictions for the test set using the trained models and the optimized ensemble weights.
    *   Save the submission file to `./submission/submission.csv`.
