Implementation strategy:
1.  **Setup & Reproducibility**: Initialize the script by setting random seeds for `numpy`, `random`, and `torch` to ensure reproducibility.
2.  **Orchestration**: Instantiate the provided `CrossValidationManager` class from `library.pipeline`.
3.  **Training**: Execute the `run_cv` method of the manager. This will:
    *   Load and merge training and validation data.
    *   Extract features (Semantic Anchor, Semantic Aux, Affective Aux) using the `FeatureExtractor`.
    *   Train a Bagged Logistic Regression ensemble using 5-fold Stratified Cross-Validation.
    *   Save the trained pipelines for each fold to the working directory.
4.  **Independent Validation**:
    *   Although `run_cv` computes internal CV scores, the task requires a specific evaluation on the hold-out validation set defined in `./metadata/val.csv`.
    *   Load the validation set explicitly using `PizzaDataLoader`.
    *   Extract features for the validation set.
    *   Load the 5 saved model pipelines.
    *   Generate predictions by averaging the probabilities from all 5 models (Bagging).
    *   Compute the Area Under the ROC Curve (AUC) score.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the absolute error between ground truth labels and predicted probabilities on the validation set.
    *   Compute Pearson correlations between the error magnitude and numerical metadata features.
    *   Print the top features correlated with model error to identify failure modes.
6.  **Submission**:
    *   Compare the final validation AUC against the threshold (0.7190361601447052).
    *   If the score exceeds the threshold, trigger the `generate_submission` method of the manager, which handles test set inference and CSV generation.
