The implementation strategy follows a strict pipeline: Validation -> Failure Analysis -> Final Inference.

1.  **Validation**:
    *   We load the hold-out validation set (`val_metadata.parquet`) and perform a temporal split. The last 7 days of data for each user are reserved as the "Ground Truth" targets, while the preceding data is used as "History".
    *   We load the training set (`train_metadata.parquet`) and train the `TimeAwareTransitionGraph` model. We explicitly disable cache loading during this step to ensure the model is trained *only* on the training split, preventing data leakage.
    *   We generate predictions for the validation users using their "History" to query the graph.
    *   We implement the **MAP@12** metric calculation from scratch to evaluate these predictions against the "Ground Truth".

2.  **Failure Analysis**:
    *   Using the Average Precision (AP) scores computed during validation, we merge the results with customer metadata (`customers.csv`).
    *   We calculate the Pearson correlation between the AP score (model performance) and key user features (Age, Fashion News Frequency, Club Member Status). This reveals which user demographics the model struggles with (negative correlation) or excels at (positive correlation).

3.  **Final Inference**:
    *   We execute the provided `inference.run_inference` function. Crucially, we pass `load_cached_data=False`.
    *   This forces the system to load *both* Training and Validation datasets, combine them, and re-train the transition graph on the full history. This maximizes the information available for the final test set predictions.
    *   The final submission is generated and saved to `./submission/submission.csv`.
