Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`config`, `dataset`, `model`, `loss`, `train_eval`).
    *   Set random seeds for reproducibility.
    *   Adjust `Config` parameters dynamically for a "fast baseline" run (e.g., limiting epochs to 20 to ensure completion within the time limit while maintaining sufficient convergence).

2.  **Data Loading**:
    *   Initialize `RNADataset` for training, validation, and testing.
    *   Create PyTorch `DataLoader` instances.
    *   Ensure `load_cached_data=True` is used to leverage pre-processed `.npz` files.

3.  **Model Training**:
    *   Initialize the `RNA_Model`, `MCRMSELoss`, `AdamW` optimizer, and `ReduceLROnPlateau` scheduler.
    *   Execute the training loop:
        *   Train for one epoch.
        *   Validate on the hold-out set using the global MCRMSE metric.
        *   Save the model checkpoint if the validation score improves.
        *   Implement early stopping logic.

4.  **Failure Analysis**:
    *   Reload the best saved model.
    *   Compute sample-wise errors on the validation set (focusing on the scored columns).
    *   Load validation metadata to retrieve auxiliary features like `signal_to_noise`.
    *   Calculate and print correlations between model error and these features to identify weak points.

5.  **Submission Generation**:
    *   Check if the best validation metric meets the threshold (< 0.54176).
    *   If successful, perform inference on the test set.
    *   Format the predictions (flattening sequence positions) to match `sample_submission.csv` requirements.
    *   Save the result to `./submission/submission.csv`.
