Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config`.
    *   Override specific configuration parameters (e.g., `EPOCHS`, `BATCH_SIZE`, `DEBUG_SIZE`) to ensure the demonstration runs quickly and uses minimal resources.
    *   Set the random seed using `seed_everything` for reproducibility.

2.  **Data Processing Demonstration**:
    *   Use `library.data.get_dataloaders` to initialize data loaders for training and validation in debug mode.
    *   Iterate through a single batch from the training loader to verify the structure and shapes of the yielded data dictionaries (images, tabular features, targets).
    *   Validate that the image tensors match the expected dimensions `(Batch, 3, 260, 260)` and tabular features match `(Batch, 6)`.

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `SPPDSNet` model from `library.model`.
    *   Perform a forward pass using the batch retrieved in the previous step.
    *   Verify that the model outputs (`mu` and `sigma`) have the correct shapes and that `sigma` (uncertainty) values are positive.

4.  **Loss Function Verification**:
    *   Instantiate `MetricAlignedLaplaceLoss` from `library.train`.
    *   Compute the loss using the model outputs and the batch targets.
    *   Assert that the loss is a valid scalar value (not NaN or Infinite).

5.  **Training Loop Execution**:
    *   Execute the `train_model` function from `library.train` with `debug=True`.
    *   This demonstrates the full training pipeline, including backpropagation, validation, and checkpoint saving, restricted to a small subset of data and limited epochs.

6.  **Inference and Submission Generation**:
    *   Load the best model checkpoint saved during the training step.
    *   Iterate through the test data loader to generate predictions.
    *   Inverse transform the predictions (both FVC and Sigma) using the preprocessor to get them back to the original scale (ml).
    *   Construct a submission DataFrame and use `library.utils.save_submission` to save it to the output directory.

7.  **Metric Calculation**:
    *   Demonstrate the usage of `library.utils.calculate_metric` with synthetic data to verify the scoring logic.
