The following implementation orchestrates the **Tri-Modal Heterogeneous Stacking Strategy with Intra-Fold Model Soups**.

### Strategy Outline

1.  **Configuration & Setup**:
    *   We override the default `Config` to create a "Fast Baseline" execution profile. This involves reducing the number of epochs to 5 and training on a stratified subset (2,000 samples) of the training data to ensure the pipeline completes within the 2-hour limit.
    *   We define `SOUP_EPOCHS = [3, 4, 5]` to perform model souping on the final three epochs.

2.  **Data Preparation**:
    *   We load the metadata for Train, Validation, and Test sets.
    *   We apply a random subset to the training data for speed.
    *   We generate Stratified K-Folds (5 folds) on this subset.

3.  **Training & Inference Loop**:
    *   We iterate through three distinct architectures: `ConvNeXt-Small`, `Swin-Small`, and `EfficientNetV2-Small`.
    *   For each fold:
        *   We train the model using `AdamW` and `CosineAnnealingLR`.
        *   We save checkpoints for the last 3 epochs.
        *   We generate a **Model Soup** by averaging the weights of these checkpoints.
        *   We generate **OOF predictions** (on the validation fold), **Hold-out Validation predictions** (on the full `val.csv`), and **Test predictions**.
    *   After processing all folds for an architecture, we aggregate the results:
        *   OOF predictions are concatenated and saved.
        *   Hold-out Validation and Test predictions are averaged across folds and saved.

4.  **Stacking & Meta-Learning**:
    *   We load the aggregated OOF predictions for all architectures.
    *   We train a **Logistic Regression** meta-learner to map the architecture scores to calibrated probabilities.

5.  **Validation & Submission**:
    *   We use the meta-learner to predict on the hold-out validation set and calculate the **Final Validation Metric (Log Loss)**.
    *   We perform **Failure Analysis** by correlating the prediction errors with image meta-features (width, height, aspect ratio).
    *   If the validation metric meets the strict threshold (< 0.01366...), we generate predictions for the test set and save `submission.csv`.
