**Strategy Outline:**

1.  **Configuration & Setup**: Import necessary libraries and the provided modules. Override global configuration parameters (e.g., `DEBUG_SAMPLE_SIZE`, `NUM_EPOCHS`) to ensure the script runs within the time limit. Set random seeds for reproducibility.
2.  **Data Preparation**:
    *   Build/Load vocabulary and embedding matrix using `text_utils`.
    *   Generate training and validation datasets for both the Ranker and Reader models using `data_factory`.
    *   Create PyTorch DataLoaders.
3.  **Model Training**:
    *   Initialize the `KMaxInteractionRanker` and `HighwayCoAttentionReader`.
    *   Train both models sequentially using `training_utils`, utilizing the limited training data for speed.
4.  **Validation & Metric Calculation**:
    *   Implement a validation inference loop that processes the hold-out validation set.
    *   For each validation sample: generate candidates, rank them, extract the short answer from the top candidate, and compare against ground truth annotations.
    *   Compute the Micro F1 score based on exact matches of token spans for both long and short answers.
    *   Print the `Final Validation Metric`.
5.  **Failure Analysis**:
    *   Compute the error magnitude (1 - F1) for each validation sample.
    *   Calculate correlations between error magnitude and metadata features (Question Length, Document Length).
    *   Print the correlations.
6.  **Submission Generation**:
    *   Instantiate the `InferencePipeline` from `inference_utils`.
    *   Execute the pipeline to process the test set and generate `submission.csv`.
