Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`config`, `utils`, `calibration`, `production`, `inference`, `dataset`, `model`, `augmentation`).
    *   Initialize directories and compute global statistics required for data normalization.
    *   **Optimization for Speed**: Monkey-patch the `Config` class to reduce epochs, patience, and SWA cycles. This ensures the pipeline completes within the time limit while still executing the full logic (Calibration -> Production -> Validation -> Inference).

2.  **Phase 1: Calibration**:
    *   Execute `calibration.run_calibration()` to perform 5-fold Cross-Validation.
    *   This step determines the optimal number of epochs, learning rate schedule milestones, and the final learning rate.

3.  **Phase 2: Production Training**:
    *   Execute `production.train_production_models()` using the hyperparameters found in Phase 1.
    *   This trains 5 independent models on the full dataset (Train + Validation) using the Trajectory Replay and Cyclic SWA strategy.

4.  **Validation & Failure Analysis**:
    *   Manually load the validation dataset (using `val_metadata.csv`) and the 5 trained SWA models.
    *   Perform ensemble inference on the validation set.
    *   Compute and print the **Final Validation Metric** (Log Loss).
    *   Calculate prediction errors and correlate them with input features (Incidence Angle, Band Statistics) to identify failure modes.

5.  **Submission**:
    *   Compare the validation metric against the threshold (0.16918645240183008).
    *   If the condition is met, execute `inference.run_inference()` to generate predictions for the test set and save `submission.csv`.
