Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   We define a `DemoConfig` class inheriting from the provided `Config`.
    *   We override paths to point to temporary "demo" datasets (subsets of the original data) to ensure the script runs quickly.
    *   We switch the model architecture from `xlm-roberta-large` to `xlm-roberta-base` to significantly reduce memory usage and loading time for this demonstration.
    *   We reduce training hyperparameters (1 epoch, small batch size) to demonstrate the pipeline without long wait times.

2.  **Data Preparation**:
    *   We load the metadata files (`train.csv`, `test.csv`) from the `./metadata` directory.
    *   We sample a small fraction (e.g., 20 rows) of these files and save them to a temporary working directory. This ensures the data loading and processing functions in `library.data_processing` execute almost instantly.

3.  **Component Verification**:
    *   **Metric**: We validate the `jaccard` function with hardcoded string examples.
    *   **Dataset**: We instantiate `QADataset` via `get_train_data` and verify the structure of the output batches (input IDs, attention masks, label shapes).
    *   **Model**: We instantiate `MultiTaskQAModel`, pass a dummy batch through it, and assert that the output logits have the correct dimensions corresponding to the sequence length and batch size.

4.  **Pipeline Execution**:
    *   **Training**: We invoke `train_fn` using the demo configuration. This proves the training loop, loss calculation, and model saving logic function correctly.
    *   **Inference**: We invoke `inference_fn` using the demo configuration. This validates the sliding window inference logic, span extraction, and submission file generation.

5.  **Final Validation**:
    *   We check for the existence of the generated `submission.csv` and verify its format (columns and content).
