Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary standard libraries (`os`, `pandas`, `numpy`, `torch`, `scipy`) and the provided library modules (`library.config`, `library.data`, `library.model`, `library.utils`, `library.engine`).
    *   Override `Config.EPOCHS` to `15` to ensure the training completes quickly as a fast baseline, satisfying the time constraint.
    *   Set random seeds for reproducibility using `seed_everything`.

2.  **Data Loading**:
    *   Call `get_dataloaders(load_cached_data=True)` to retrieve the training, validation, and test dataloaders. This utilizes the pre-processed data in `./working` if available.

3.  **Model Training**:
    *   Initialize the `NBCSLN` model and move it to the GPU.
    *   Set up the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Initialize the `LaplaceLogLikelihoodLoss`.
    *   Run a training loop for the specified epochs. Inside the loop:
        *   Execute `train_fn` to update weights.
        *   Execute `eval_fn` to monitor validation performance.
        *   Implement a "Best Model" checkpointing mechanism based on the validation metric.

4.  **Final Validation and Failure Analysis**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set to gather predictions, targets, and metadata.
    *   Calculate the **Final Validation Metric** using `calculate_metric` and print it exactly as required.
    *   Conduct **Failure Analysis**:
        *   Compute the absolute prediction error for each validation sample.
        *   Calculate Pearson correlations between the error and key features (Age, Percent, Week Difference, Target FVC).
        *   Print these correlations to identify systematic error sources.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `-6.510164260864258`.
    *   If the model performs well enough, use `inference_fn` to generate predictions for the test set.
    *   Format the output dataframe to match the submission requirements (`Patient_Week`, `FVC`, `Confidence`) and save it to `./submission/submission.csv`.
