Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `library.config` and `library.utils`.
    *   Set the random seed for reproducibility.
    *   Ensure the device (GPU/CPU) is correctly detected.

2.  **Data Loading**:
    *   Use `library.data.get_dataloaders(load_cached_data=True)` to retrieve the training, validation, and testing data loaders.
    *   This leverages the cached numpy arrays if they exist, or processes the raw DICOM files from scratch if not, ensuring efficiency.

3.  **Model Training**:
    *   Instantiate the `library.train.Trainer` class.
    *   Execute the `fit()` method to train the **MG-SHD Network** (EfficientNet-B0 with a stabilized stem).
    *   The trainer handles the training loop, validation at each epoch, and saves the best model based on AUC.

4.  **Validation & Metric Reporting**:
    *   Retrieve the best AUC score from the trainer.
    *   Print the required `Final Validation Metric: <value>` to standard output with full precision.

5.  **Failure Analysis**:
    *   Load the validation metadata (`val.parquet`) to access meta-features (e.g., slice counts, file paths).
    *   Perform inference on the validation set using the best trained model to get probabilities.
    *   Calculate the absolute error (`|target - prediction|`).
    *   Compute meta-features (e.g., number of slices per modality) for each subject in the validation set.
    *   Calculate and print the Pearson correlation between these meta-features and the model's error to identify sources of systematic failure (e.g., does the model fail more on patients with fewer slices?).

6.  **Submission Generation**:
    *   Compare the final validation AUC against the threshold `0.6978181818181817`.
    *   If the threshold is exceeded, trigger `trainer.generate_submission()` to create `submission.csv` for the test set.
