Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `library.config` and set random seeds via `library.utils.seed_everything` for reproducibility.
    *   Detect the available device (GPU) for accelerated training and inference.

2.  **Data Loading**:
    *   Load training and validation metadata using `library.utils.load_metadata`.
    *   Instantiate the `SiameseWhaleDataset` for the training loop. This dataset generates pairs of images (positive/negative) on the fly.
    *   Instantiate a `SiameseWhaleDataset` for validation loss monitoring (to drive early stopping).

3.  **Model Training**:
    *   Initialize the `EmbeddingNet` (ResNet18 backbone) and wrap it in `SiameseNet`.
    *   Define the `ContrastiveLoss` and `AdamW` optimizer.
    *   Execute the training loop using `library.engine.train_model`. This function handles forward/backward passes, validation loss calculation, and saves the best model checkpoint based on validation loss.

4.  **Validation & Metric Calculation**:
    *   After training, load the best model state.
    *   Generate embeddings for the entire **Training Set** (to serve as the reference database) and the **Validation Set** (queries) using `library.inference.get_embeddings`.
    *   Perform K-Nearest Neighbors search using `library.inference.predict_knn` to retrieve top-5 matches for each validation image.
    *   Compute the **MAP@5** score using `library.utils.compute_map5` and print it in the required format.

5.  **Failure Analysis**:
    *   Calculate the error magnitude ($1.0 - \text{score}$) for each validation sample.
    *   Extract metadata features for validation images: File Size, Image Width, Image Height, and Class Frequency (number of examples in training).
    *   Compute and print the Pearson correlation between these features and the model's error to identify systematic weaknesses (e.g., does the model fail more on rare classes or smaller images?).

6.  **Submission Generation**:
    *   Trigger `library.inference.run_inference`, which loads the best model, computes embeddings for the test set, performs retrieval against the training set, and generates the `submission.csv` file.
