The implementation strategy involves the following steps:

1.  **Initialization**: Set random seeds for reproducibility and ensure necessary directories (like `./submission`) exist.
2.  **Data Preparation**: Load the training data (`metadata/train.csv`) and the hold-out validation data (`metadata/val.csv`).
3.  **Ensemble Training (Group K-Fold)**:
    *   Split the training data into $K=3$ folds using `GroupKFold` based on the `context` column to prevent leakage.
    *   For each fold:
        *   Subset the data into training and inner-validation sets.
        *   Tokenize and process the data using the MuRIL tokenizer and the sliding window strategy provided in `library.dataset`.
        *   Initialize the MuRIL model, AdamW optimizer, and a linear learning rate scheduler.
        *   Train the model for the specified number of epochs.
        *   Save the model weights (`best_model_fold_{k}.pth`) for the ensemble.
4.  **Validation & Evaluation**:
    *   Load the hold-out validation set.
    *   Run inference using the ensemble of trained models (averaging logits).
    *   Decode the logits into answer strings.
    *   Compute the Jaccard similarity score against the ground truth.
    *   Print the `Final Validation Metric`.
5.  **Failure Analysis**:
    *   Compute correlations between the error (1 - Jaccard) and metadata features (Context Length, Question Length) to identify weak points.
6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.2522...).
    *   If successful, execute the provided `generate_submission` function to create predictions for the test set.
    *   Move the generated submission file to the required `./submission/submission.csv` path.
