Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Set random seeds for reproducibility using the provided utility.
    *   Define the computation device (GPU/CPU).
    *   Load the metadata files (`train.csv` and `val.csv`) and concatenate them to form the full labeled dataset for Cross-Validation.

2.  **Data Loading**:
    *   Use `process_and_cache_data` to load the heavy image arrays (bands) and incidence angles into memory.
    *   Compute the mean incidence angle from the training data to handle missing values (`NaN`) in the dataset.

3.  **5-Fold Cross-Validation Loop**:
    *   Initialize `StratifiedKFold` with 5 splits.
    *   Iterate through each fold:
        *   **Data Splitting**: Subset the metadata into training and validation sets based on the fold indices.
        *   **Dataset Creation**: Instantiate `IcebergDataset` for both sets. Apply data augmentation (flips) only to the training set.
        *   **Model Training**: Initialize the `HMP_CNN` model. Train for a fixed number of epochs (defined in config) using the Adam optimizer and Binary Cross Entropy loss.
        *   **Checkpointing**: Track validation loss after each epoch and save the model weights that achieve the lowest validation loss.
        *   **OOF Predictions**: After training, reload the best model weights and generate predictions on the validation set to build the Out-Of-Fold (OOF) prediction array.

4.  **Validation and Failure Analysis**:
    *   **Metric**: Calculate the Log Loss using the aggregated OOF predictions and the true labels. Print it in the required format.
    *   **Failure Analysis**: Calculate the absolute error for each sample. Compute correlations between this error and input features (Incidence Angle, Band 1 Mean, Band 2 Mean) to identify sources of model weakness.

5.  **Submission Generation**:
    *   Check if the Final Validation Metric is lower than the specified threshold (`0.1814...`).
    *   If the condition is met:
        *   Load the test dataset.
        *   Perform ensemble inference: Iterate through the saved best models from all 5 folds.
        *   Use **Test-Time Augmentation (TTA)** (averaging predictions of original, horizontally flipped, and vertically flipped images) for each model.
        *   Average the probabilities across all 5 models.
        *   Save the final predictions to `submission.csv`.
