Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package.
    *   Set random seeds for reproducibility.
    *   Monkey-patch `Config` settings to ensure a fast baseline run: reduce `EPOCHS` to 5 and enable a data subsampling strategy for training to finish within the time limit.

2.  **Data Loading**:
    *   Load training and validation metadata using `process_metadata`.
    *   Subsample the training dataset (e.g., 20% of data) to speed up the training loop while maintaining diversity.
    *   Initialize `UWMadissonDataset` and `DataLoader` for both sets with appropriate transforms.

3.  **Model Training**:
    *   Initialize the `Trainer` with the data loaders.
    *   Execute `trainer.fit()` to train the U-Net++ model. The trainer handles mixed-precision training, loss calculation, and model checkpointing based on the 3D validation metric.

4.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set.
    *   Reconstruct 3D volumes from 2D predictions.
    *   Compute the official competition metric (0.4 Dice + 0.6 Hausdorff) on the validation set.
    *   **Failure Analysis**: Calculate the correlation between the error (1 - score) and volume attributes (e.g., volume size/pixel count, number of slices in the scan) to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the Final Validation Metric > 0.448.
    *   If passed, load test metadata and create a test `DataLoader`.
    *   Run inference to generate 3D volumes for each case/day in the test set.
    *   Apply 3D post-processing (`keep_largest_component`) to reduce noise.
    *   Slice the processed 3D volumes back into 2D masks, apply Run-Length Encoding (RLE), and format the output to match `sample_submission.csv`.
    *   Save the result to `./submission/submission.csv`.
