Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary classes and functions from the provided `library` modules (`config`, `utils`, `data`, `model`, `train`) to reuse existing logic.
    *   Override `Config.EPOCHS` to 20 to ensure the training completes quickly within the time limit while still allowing convergence.
    *   Set the random seed for reproducibility.

2.  **Training Loop**:
    *   Initialize the `AS_DRN` model, `AdamW` optimizer, `ReduceLROnPlateau` scheduler, and `MCRMSELoss` criterion.
    *   Load data using `get_dataloaders(debug=False)` to use the full dataset (cached if available).
    *   Run a standard training loop: execute `train_epoch`, evaluate with `validate`, update the learning rate scheduler, and save the model if the validation score improves.

3.  **Evaluation**:
    *   After training, load the best model checkpoint.
    *   Calculate the final validation metric on the hold-out validation set.
    *   **Crucially**, print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Perform inference on the validation set to collect predictions, targets, and sample IDs.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample individually (considering only scored positions and columns).
    *   Load the validation metadata (`metadata/val.csv`) to retrieve sample-level features like `signal_to_noise` and `seq_length`.
    *   Compute and print the Pearson correlation between the sample-wise Error and these metadata features to identify sources of systematic error.

5.  **Submission**:
    *   Check if the `Final Validation Metric` is strictly lower than the threshold `0.47142532743789534`.
    *   If the condition is met, use the `generate_submission` function to create `submission.csv` for the test set.
