Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `seed_everything`.
    *   Create necessary output directories (checkpoints, cache, submission) using `Config.make_dirs()`.
    *   Initialize a logger to track progress.

2.  **Data Preparation**:
    *   Instantiate data loaders using `get_dataloaders()`. This function automatically handles the "Global Random Subsampling" (25,000 samples) defined in `Config` to ensure the training fits within the time limit.
    *   The loaders provide multimodal batches (EEG + Spectrogram) and handle necessary preprocessing/augmentation.

3.  **Model Initialization**:
    *   Load the `HarmfulBrainActivityModel`, which implements the Coordinate-Focused Dual-Stream architecture.
    *   Move the model to the appropriate device (GPU/CPU).
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler as per the `Config` hyperparameters.

4.  **Training**:
    *   Execute the training loop using the `fit()` function from the `engine` module. This handles epoch iteration, backpropagation, validation monitoring, and saving the best model checkpoint based on the KL divergence metric.

5.  **Validation & Metrics**:
    *   Load the best saved checkpoint to ensure evaluation is performed on the optimal model state.
    *   Run the `validate()` function to compute the final loss and KL divergence on the hold-out validation set.
    *   Print the required `Final Validation Metric: <value>` to stdout.

6.  **Failure Analysis**:
    *   Manually compute the KL divergence for each validation sample to identify high-error instances.
    *   Calculate and print Pearson correlations between the error magnitude and metadata features (specifically `eeg_label_offset_seconds` and `spectrogram_label_offset_seconds`) to diagnose systematic biases.

7.  **Inference & Submission**:
    *   Check if the validation metric is below the threshold (`0.6822116374969482`).
    *   If the condition is met, perform inference on the test set.
    *   Disable gradients (`torch.no_grad()`) and set the model to evaluation mode for efficiency.
    *   Format the predictions into a DataFrame matching `sample_submission.csv` and save it to `./submission/submission.csv`.
