Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package.
    *   Suppress warnings to maintain a clean output.
    *   Modify `Config` parameters dynamically to create a "Fast Baseline": reduce `EPOCHS` to 15 to ensure execution within the time limit while allowing convergence on the small dataset.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Utilize `get_dataloaders` to load training, validation, and test sets.
    *   The loaders automatically handle caching using the logic provided in `library.data`.

3.  **Training Loop**:
    *   Initialize the `RHIGFN` model, `AdamW` optimizer, and `ReduceLROnPlateau` scheduler.
    *   Execute a custom training loop for the specified number of epochs.
    *   Inside the loop, call `train_one_epoch` for training and `validate` for evaluation.
    *   Implement model checkpointing: save the model state to `Config.BEST_MODEL_PATH` whenever the validation score improves.

4.  **Final Evaluation**:
    *   Load the best saved model weights.
    *   Compute the final validation metric using the `validate` function (which calculates Global MCRMSE).
    *   Print the metric in the exact required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Implement a `perform_failure_analysis` function.
    *   Run inference on the validation set to calculate the Root Mean Squared Error (RMSE) for each sample.
    *   Load the validation metadata (`val.csv`) to retrieve auxiliary features (`signal_to_noise`, base counts, etc.).
    *   Calculate and print the Pearson correlation between the model's error and these features to identify systematic weaknesses.

6.  **Conditional Submission**:
    *   Compare the final validation metric against the threshold (`0.47142532743789534`).
    *   If the metric is lower (better), generate the submission file.
    *   Ensure the output directory `./submission` exists and save the file to `./submission/submission.csv`.
