Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries (`torch`, `pandas`, `numpy`) and the provided library modules (`config`, `utils`, `loss`, `model`, `data`).
    *   Set random seeds using `library.utils.set_seed` for reproducibility.
    *   Modify `library.config.Config` parameters (specifically `BATCH_SIZE` and `EPOCHS`) to ensure the demonstration runs quickly and efficiently within the time constraints.

2.  **Data Loading**:
    *   Use `library.data.get_loaders` to initialize PyTorch DataLoaders for training, validation, and testing.
    *   Fetch a single batch from the training loader to verify data shapes and types (Inputs, Partner Indices, Targets).
    *   Validate that input dimensions match the model's expected input channels (18) and sequence length (107).

3.  **Model Initialization**:
    *   Instantiate the `ScaleAlignedDenseNet` model from `library.model`.
    *   Move the model to the appropriate computation device (GPU or CPU).
    *   Initialize the optimizer (`Adam`) and the loss function (`MCRMSELoss`).

4.  **Training Step Demonstration**:
    *   Perform a forward pass with the fetched training batch.
    *   Calculate the loss using `MCRMSELoss`.
    *   Execute a backward pass and an optimizer step to demonstrate the training loop mechanics.
    *   Assert that the output shape matches the target shape.

5.  **Validation and Metric Calculation**:
    *   Switch the model to evaluation mode.
    *   Run inference on a validation batch.
    *   Use `library.utils.MCRMSEMetric` to compute the scoring metric on this batch.
    *   Verify the metric calculation produces a valid float score.

6.  **Inference Demonstration**:
    *   Process a batch from the test loader (which lacks ground truth targets).
    *   Generate predictions using the model.
    *   Verify the output dimensions correspond to the expected submission format.
