Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules.
    *   Monkey-patch the `Config` class attributes to optimize for a quick demonstration (e.g., reducing epochs to 1, batch size to 2, and defining a specific working directory).
    *   Set random seeds using `seed_everything` for reproducibility.

2.  **Data Processing Verification**:
    *   Directly invoke `load_fragment_slab` for a training fragment.
    *   Assert the output shape corresponds to `(Height, Width, 3)` and that pixel values are normalized to `[0, 1]`.

3.  **Dataset & DataLoader Demonstration**:
    *   Instantiate `InkDataset` for the training set.
    *   Create a `Subset` of the dataset (e.g., 4 samples) to ensure the training loop demonstration runs almost instantly.
    *   Verify the output tensor shapes from the DataLoader (Image: `B, 3, H, W`, Mask: `B, 1, H, W`).

4.  **Model Initialization & Forward Pass**:
    *   Instantiate the `SegFormerB3` model.
    *   Perform a forward pass with a batch from the DataLoader.
    *   Assert the output logits shape matches the input resolution.

5.  **Training Loop Demonstration**:
    *   Instantiate the `BCEDiceLoss` and an optimizer.
    *   Run `train_one_epoch` on the data subset.
    *   Run `validate` on the same subset (acting as validation) to demonstrate metric calculation.
    *   Save the model state dictionary to `best_model.pth` to prepare for the inference step.

6.  **Inference & Post-Processing**:
    *   Demonstrate `predict_fragment_scan` on a test fragment (Fragment 'a').
    *   Verify the output probability map dimensions.
    *   Demonstrate `rle_encoding` on a synthetic binary mask and verify the output string format against the competition requirement.

7.  **Execution Control**:
    *   Wrap all logic in `if __name__ == "__main__":`.
    *   Use assertions to enforce correctness at every step.
