Here is the implementation strategy for `runfile.py`:

1.  **Initialization**: Set random seeds and configure the environment.
2.  **Data Loading & Processing (Train/Validation)**:
    *   Load merged tracking and helmet data for both Training and Validation sets using `library.data_manager`.
    *   Split the data into Stream A (Player-Player) and Stream B (Player-Ground) subsets.
    *   Generate features for all four subsets (Train A, Train B, Val A, Val B) using `library.features_stream_a` and `library.features_stream_b`.
3.  **Model Training**:
    *   To ensure a fast baseline execution, subsample the training data (e.g., max 200k samples per stream) before training.
    *   Train the XGBoost model for Stream A using `library.trainer`, utilizing the GPU.
    *   Train the XGBoost model for Stream B using `library.trainer`, utilizing the GPU.
4.  **Global Validation**:
    *   Generate predictions for the full validation set using the optimized thresholds found during training.
    *   Combine predictions from both streams.
    *   Calculate and print the `Final Validation Metric` (MCC).
5.  **Failure Analysis**:
    *   Calculate the absolute error for the validation set.
    *   Compute correlations between the error and input features to identify weak points.
    *   Print the top correlated features.
6.  **Inference & Submission**:
    *   Check if the validation MCC exceeds the threshold (0.6968).
    *   If successful, load Test data, generate test features, and execute the `library.inference.run_inference_pipeline` to generate `submission.csv`.
