The implementation strategy for the `runfile.py` script is as follows:

1.  **Configuration & Setup**:
    *   Import the necessary modules and the provided library components (`Config`, `train_model`, `inference_fn`, etc.).
    *   Initialize the environment by calling `Config.setup()` and `set_seed()`.
    *   **Optimization for Time Limit**: Override specific `Config` attributes to ensure the "fast baseline" completes within the 2-hour limit. Specifically, reduce `Config.EPOCHS` to 5 and restrict `Config.IMG_SCALES` to smaller resolutions (`[320, 384, 448]`) to speed up training while maintaining the full dataset size (using `debug=False` in training).

2.  **Training**:
    *   Call `train_model(debug=False)`. This utilizes the `UnetPlusPlus` model with `EfficientNet-B4` backbone, trained on the balanced dataset using the 2.5D input strategy and dynamic scaling.

3.  **Validation & Failure Analysis**:
    *   Implement a custom validation function `run_validation_and_analysis()` to evaluate the best model saved during training.
    *   **Metric Calculation**: Load the validation metadata and the trained model. Run inference on the validation set. Group predictions by `scan_id` (Case + Day) to correctly reconstruct 3D volumes. Apply 3D post-processing (largest connected component). Calculate the Mean Dice and 3D Hausdorff distance, and combine them into the final metric ($0.4 \times \text{Dice} + 0.6 \times (1 - \text{Hausdorff})$).
    *   **Output**: Print the required string: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Collect error magnitudes ($1 - \text{score}$) and metadata features (Day, Pixel Spacing, Image Width) for each scan. Calculate and print the Pearson correlation between the error and these features to identify systematic weaknesses.

4.  **Submission**:
    *   Compare the calculated final metric against the threshold of `0.438`.
    *   If the metric exceeds the threshold, call `inference_fn(debug=False)` to generate predictions for the test set and save the `submission.csv` file.
