Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config.setup()`.
    *   Activate debug mode via `Config.set_debug_mode(debug=True, max_samples=100, epochs=2)` to ensure the script runs quickly and uses a small subset of the data.

2.  **Data Loading Verification**:
    *   Use `get_loaders()` to retrieve PyTorch DataLoaders for training, validation, and testing.
    *   Iterate through a single batch from the training loader to verify data integrity.
    *   **Assertions**: Check that input image tensors have the shape `(Batch, 3, 75, 75)`, angle tensors have shape `(Batch,)`, and target labels have shape `(Batch,)`.

3.  **Model instantiation & Forward Pass**:
    *   Instantiate the `DPDCNN` model.
    *   Perform a dummy forward pass using the batch retrieved from the data loader.
    *   **Assertions**: Verify that the output logits have the expected shape `(Batch, 1)`.

4.  **Training Loop Demonstration**:
    *   Execute `train_one_fold(fold=0, ...)` using the debug loaders.
    *   This function handles the training loop, validation, checkpointing, and metric calculation.
    *   **Assertions**: Verify that the function returns a valid state dictionary, predictions array, and targets array. Check that predictions are within the `[0, 1]` probability range.

5.  **Metric Calculation**:
    *   Use the `log_loss_score` utility to manually verify the loss calculation on the returned validation predictions.

6.  **Inference Simulation**:
    *   Demonstrate how to load the saved best checkpoint.
    *   Run a forward pass on a batch from the test loader to simulate generating submission predictions.
