The following is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules from the standard library (`os`, `numpy`, `pandas`, `sklearn`, `scipy`, `PIL`) and the provided library files (`library.config`, `library.utils`, `library.data`, `library.feature_extractor`, `library.classifier`).
    *   Set the random seed using `library.utils.seed_everything()` to ensure reproducibility.

2.  **Feature Extraction**:
    *   Iterate through the models defined in `library.config.MODELS` (ConvNeXt-Large and Swin-V2-Base).
    *   Use `library.feature_extractor.run_feature_extraction()` with `load_cached_data=True`. This function handles loading the pre-trained backbones, creating data loaders with model-specific transforms, extracting embeddings using Test-Time Augmentation (TTA), and caching the results to disk.

3.  **Model Training and Inference (Ensemble Construction)**:
    *   Initialize accumulators for validation and test probabilities.
    *   For each model:
        *   Retrieve the extracted embeddings and labels for training, validation, and testing.
        *   Check for a cached Logistic Regression model using `library.classifier.load_model()`.
        *   If not found, train a new Logistic Regression model using `library.classifier.train_single_model()`, which performs a grid search for the regularization parameter `C`. Save the trained model.
        *   Generate probability predictions for the validation set and the test set.
        *   Accumulate these probabilities for the ensemble (Late Fusion).
    *   Compute the average probabilities for both the validation and test sets by dividing by the number of models.

4.  **Validation and Failure Analysis**:
    *   Retrieve the true validation labels.
    *   Calculate the **Multi Class Log Loss** on the ensemble validation predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**:
        *   Calculate the error magnitude for each validation sample (negative log-likelihood of the true class).
        *   Load the validation metadata to retrieve image file paths.
        *   Iterate through the validation images to extract their dimensions (width, height) and calculate aspect ratios.
        *   Compute the Pearson correlation coefficient between the error magnitude and these input features (Width, Height, Aspect Ratio).
        *   Print the correlation results.

5.  **Submission Generation**:
    *   Compare the calculated validation metric against the threshold (`0.12293165333323357`).
    *   If the metric is lower (better), proceed to generate the submission file.
    *   Retrieve the list of class names and test IDs.
    *   Use `library.classifier.generate_submission()` to save the averaged test probabilities to `./submission/submission.csv`.
