Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Override default `CFG` parameters to ensure the "Fast Baseline" requirement is met: reduce `epochs` to 5 and set a safe `batch_size` (8) for the A100 GPU.

2.  **Data Preparation**:
    *   Load training and validation metadata from the `./metadata` directory.
    *   Use `prepare_data` to generate tile coordinates for both sets. This function leverages the anatomical masks to filter out irrelevant background tiles, optimizing training efficiency.
    *   Instantiate `HuBMAPDataset` for both training and validation, applying heavy augmentations to the training set via `get_transforms`.

3.  **Training**:
    *   Initialize the `Trainer` with the data loaders.
    *   Execute `trainer.fit()` to train the U-Net++ model with Deep Supervision. The trainer handles checkpointing the best model based on validation Dice score.

4.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Run a dedicated inference loop on the full validation dataset to compute the **Global Dice Coefficient**.
    *   Accumulate error metrics (1 - Dice) for each tile.
    *   Merge tile-level errors with metadata (patient demographics, tissue stats) and compute Pearson correlations to identify features associated with model failure.

5.  **Submission**:
    *   Compare the calculated Global Dice against the threshold (0.8497).
    *   If the condition is met, invoke `generate_submission` to produce the RLE-encoded `submission.csv` for the test set.
