Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary modules and functions from the provided `library`.
    *   Set random seeds for reproducibility.
    *   Define the compute device (GPU/CPU).
    *   Define constants: 10 epochs (fast baseline), batch size 32, learning rate 1e-4.

2.  **Data Loading**:
    *   Load `train.csv` and `val.csv` from the `./metadata` directory.
    *   Initialize `DataLoader`s for training and validation using `library.data_loader.get_dataloader`. We utilize the full training set (approx. 400 samples) as it is small enough to train quickly (minutes) without subsampling, ensuring better model quality.

3.  **Model Training**:
    *   Initialize the `AsymmetricEfficientNet` model.
    *   Define `AdamW` optimizer and `BCEWithLogitsLoss`.
    *   Execute a custom training loop for 10 epochs using `library.train.train_one_epoch` and `library.train.validate`.
    *   Save the model with the best validation AUC to `./working/best_model.pth`.

4.  **Validation & Metrics**:
    *   Load the best saved model state.
    *   Perform inference on the validation set to get final probabilities.
    *   Calculate the ROC AUC score and print it in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample (`|probability - target|`).
    *   Extract a metadata feature (FLAIR slice count) for each validation subject by counting files in the input directory.
    *   Compute and print the Pearson correlation between the model's error and the slice count to identify if volume depth impacts performance.

6.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold `0.6254545454545455`.
    *   If passed, load `test.csv`, create a test `DataLoader`, and generate predictions using `library.train.predict_tta` (Test-Time Augmentation).
    *   Save the predictions to `./submission/submission.csv` in the required format.
