Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and override specific parameters to enable a fast demonstration.
    *   Set `debug = True` and `debug_subset_size = 64` to process only a small fraction of the data.
    *   Reduce `epochs` to 1 and set a dedicated `working_dir` to isolate generated files.
    *   Ensure random seeds are set using `seed_everything` for reproducibility.

2.  **Dataset Demonstration**:
    *   Instantiate `ToxicityDataset` for the training split.
    *   Assert that the dataset length matches the debug subset size.
    *   Retrieve a single sample and verify the presence and shapes of `input_ids`, `attention_mask`, and `labels`.

3.  **Model Demonstration**:
    *   Instantiate `ToxicityModel` and move it to the configured device (GPU).
    *   Create a dummy batch from the dataset sample.
    *   Perform a forward pass (inference) and assert that the output shape is `(batch_size, num_classes)`.

4.  **Training Pipeline Demonstration**:
    *   Instantiate the `Trainer` class.
    *   Execute `trainer.fit()` to simulate the training loop. This will use the debug dataset and run for 1 epoch.
    *   Assert that the model file (`model.pth`) is successfully saved in the working directory.

5.  **Inference Pipeline Demonstration**:
    *   Execute `trainer.predict()` to generate predictions on the test set (debug subset).
    *   Assert that the submission file (`submission.csv`) is created.
    *   Load the submission file and verify it contains the correct columns and the expected number of rows.
