Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment by setting fixed random seeds for reproducibility using the provided `library.utils`.
2.  **Training Phase**: Execute the training pipeline using `library.train.run_training`. We will limit the number of epochs to 15 to ensure the "fast baseline" requirement is met while still allowing sufficient convergence for the EfficientNet-B2 backbone and MLP heads.
3.  **Validation & Metrics**:
    *   Load the best model checkpoint saved during training.
    *   Perform inference on the hold-out validation set (`val_ds`).
    *   Inverse-transform the predictions (unscale mean, scale sigma) to the original unit space (ml).
    *   Compute the Modified Laplace Log Likelihood metric using `library.utils.metric_score`.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate absolute errors between predicted and true FVC on the validation set.
    *   Compute and print the Pearson correlation between these errors and key input features (Age, Sex, SmokingStatus, Relative Weeks, Baseline FVC) to identify sources of systematic bias.
5.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold `-6.573619738753321`.
    *   If passed, load `sample_submission.csv` to identify all required prediction targets (Patient-Week combinations).
    *   Merge these targets with static patient metadata (from `test.csv`) and preprocess them using the fitted `DataProcessor`.
    *   Run inference on this expanded test set.
    *   Apply post-processing: Inverse transform and clip uncertainty ($\sigma \ge 70$).
    *   Save the formatted results to `./submission/submission.csv`.
