Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.data`, `library.model`, `library.train`).
    *   Set random seeds for reproducibility.

2.  **Data Subsetting for Speed**:
    *   Instead of using the full multi-gigabyte dataset, create a small subset of the training and test data (e.g., 50 breaths for training, 20 for validation, 20 for testing).
    *   Save these subsets to a temporary directory (`./working/demo_data`).
    *   Dynamically override paths in `library.config` to point to these subset files and a temporary working directory (`./working/demo_working`) to ensure cache regeneration and isolate execution.

3.  **Configuration Overrides**:
    *   Modify `library.config` parameters to reduce runtime: set `EPOCHS` to 1, `BATCH_SIZE` to 8, and disable `NUM_WORKERS` to avoid multiprocessing overhead in this small demo.

4.  **Component Verification**:
    *   **Data Pipeline**: Call `data.get_dataloaders` and verify that the returned DataLoaders yield batches with the correct shapes `(Batch, Time, Features)`.
    *   **Model Architecture**: Instantiate `GraduatedCapacityNetworkRobust`, perform a forward pass with a dummy batch, and assert that the output shape matches `(Batch, Time)`.
    *   **Metric Logic**: Create synthetic numpy arrays for predictions and targets to verify `utils.compute_mae` correctly ignores the expiratory phase (where `u_out=1`).

5.  **Training and Inference Execution**:
    *   Run the full training loop using `train.run_training`. Verify that the model weights are saved.
    *   Run the inference pipeline using `model.predict`. Verify that the submission file is generated with the correct format and number of rows.

6.  **Cleanup**:
    *   Remove the temporary directories created during the run.
