# Optimized Strategy: Hybrid Geometric-Attention Network (HGA-Net)

Based on the analysis of the previous experiments, I propose a **Hybrid Geometric-Attention Network (HGA-Net)**. This architecture evolves the successful local geometric modeling of the Directional Message Passing Neural Network (DMPNN) by integrating a global attention mechanism. This addresses the inherent limitation of local message passing—finite receptive fields—by enabling direct information flow between distant atoms, which is critical for capturing long-range electronic effects (e.g., conjugation, aromaticity) that influence scalar coupling.

### Model
The model consists of three distinct stages:

1.  **Local Geometric Encoder (Backbone):**
    *   **Architecture:** We will retain the **Directional Message Passing (DMPNN)** structure as the backbone, as it has proven to be the most effective feature extractor (Cite `solution_lesson_node_00014`).
    *   **Edge-Centric Updates:** The model will operate on directed edge embeddings rather than atom embeddings to distinguish directional environments.
    *   **Basis Functions:** We will strictly maintain the use of **Radial Basis Functions (RBF)** for expanding inter-atomic distances (Cite `solution_lesson_node_00004`) and **Spherical Basis Functions (SBF)** for encoding triplet angles (Cite `solution_lesson_node_00014`). This ensures geometric completeness (Cite `solution_lesson_node_00002`).
    *   **Non-Linearity:** The update functions within the message passing blocks will be deep **Multi-Layer Perceptrons (MLPs)** with Swish/SiLU activations, avoiding the information bottlenecks of linear projections (Cite `solution_lesson_node_00006`).
    *   **Capacity:** We will utilize the scaled-up configuration (e.g., hidden dimension of 192 or higher) that was shown to significantly reduce underfitting (Cite `solution_lesson_node_00015`).

2.  **Global Interaction Module (Structural Innovation):**
    *   **Transformer Integration:** After $L$ layers of local directional message passing, the resulting edge features will be aggregated to form atom-level embeddings. These embeddings will be fed into a **Transformer Encoder** (Multi-Head Self-Attention).
    *   **Purpose:** This layer allows every atom to attend to every other atom in the molecule, bypassing the local cutoff radius (e.g., 5.0 Å). This enables the model to learn global electronic distributions and through-space interactions that local GNNs struggle to capture efficiently.

3.  **Deterministic Readout Head:**
    *   **Pairwise Regression:** The final prediction for a coupling pair (Atom $u$, Atom $v$) will be generated by extracting their context-aware embeddings from the Transformer output, concatenating them with the specific coupling type embedding, and passing the result through a regression MLP.
    *   **Constraint:** This MLP will be fully **deterministic** (no Dropout), as stochastic regularization has been proven to degrade precision in this physical task (Cite `solution_lesson_node_00007`).
    *   **Single Output:** We will use a single readout at the end of the network rather than hierarchical summation, to avoid integrating noise from early, less-informed layers (Cite `solution_lesson_node_00013`).

### Data
*   **Graph Construction:** Molecular graphs will be generated from the raw `.xyz` files. A spatial cutoff (e.g., 5.0 Å) will be used to define the local connectivity for the DMPNN backbone.
*   **Basis Pre-computation:** To maximize training throughput, RBF expansions for distances and SBF expansions for triplet angles will be pre-computed and cached (Cite `solution_lesson_node_00014`).
*   **Target Normalization:** The `scalar_coupling_constant` targets will be standardized (zero mean, unit variance) individually for each coupling type to handle the varying value ranges.
*   **Test Set Handling:** Evaluation will explicitly load the raw `.xyz` files for the test set molecules to ensure 100% coverage, avoiding previous missing data issues (Cite `solution_lesson_node_00002`).

### Training
*   **Loss Function:** We will minimize the **Mean Absolute Error (MAE)**.
*   **Optimizer:** We will use **AdamW** with a linear warm-up followed by a Cosine Annealing learning rate schedule.
*   **Training Horizon:** We will train for an extended duration (e.g., 45-60 epochs) to ensure the model fully converges, as previous experiments indicated that high-capacity geometric models require longer training schedules (Cite `solution_lesson_node_00015`).
*   **Regularization:** Regularization will be strictly handled via weight decay and the inductive biases of the architecture, avoiding Dropout (Cite `solution_lesson_node_00007`).

### Evaluation
*   **Inference:** The test set graphs will be processed through the trained HGA-Net.
*   **Post-Processing:** The model's normalized predictions will be inversely transformed using the training set's statistics (per coupling type) to produce the final `scalar_coupling_constant` values.
*   **Submission:** Predictions will be mapped to the submission format `id,scalar_coupling_constant`.
