The implementation strategy involves orchestrating the full machine learning pipeline using the provided library modules while adhering to the constraints of a "fast baseline" and specific reporting requirements.

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from `library.config`, `library.model`, `library.data_loader`, and `library.train_eval`.
    *   Enforce reproducibility using `set_seed`.
    *   Modify `Config.HYPERPARAMS` to optimize for the available A100 GPU (larger batch size: 1024) and limit training duration (15 epochs) to ensure the script completes well within the 2-hour limit while still learning effectively.
    *   Set `Config.FORCE_RECOMPUTE = True` to ensure the feature engineering pipeline (including PID and physics features) is freshly executed.

2.  **Data Loading**:
    *   Use `get_dataloaders` to handle data loading, preprocessing, and caching. This function internally calls the feature engineering logic defined in `library.model`.

3.  **Model Training**:
    *   Initialize the `ParallelTCNLSTM` model.
    *   Set up the optimizer (AdamW) and scheduler (ReduceLROnPlateau).
    *   Implement a custom training loop that calls `train_epoch` and `validate` from `library.train_eval`.
    *   Track the best validation loss (MAE) and save the model weights to `Config.MODEL_SAVE_PATH`.

4.  **Failure Analysis**:
    *   After training, load the best model and perform inference on the validation set.
    *   Collect predictions, targets, and input features.
    *   Filter data to the inspiratory phase (`u_out == 0`) since the metric is only defined there.
    *   Calculate the absolute error for each time step.
    *   Compute and print the Pearson correlation between the absolute error and key features (`R`, `C`, `u_in`, `time_step`, etc.) to identify sources of systematic error.

5.  **Final Validation & Submission**:
    *   Compute the final MAE on the validation set and print it in the required format: `Final Validation Metric: <value>`.
    *   Compare this metric against the threshold (0.8097341656684875).
    *   If the model performs well enough, use `generate_submission_file` to predict on the test set and save `submission.csv`.
