Implementation strategy:

1.  **Configuration Override**: Adjust `Config.EPOCHS` to 5 and `Config.BATCH_SIZE` to 32 to ensure the training completes quickly within the time limit while using the A100 GPU efficiently.
2.  **Training**: Execute the `train_model` function from the provided library. This handles the training loop, validation monitoring, and model checkpointing.
3.  **Validation & Metric Calculation**: 
    *   Load the best saved model.
    *   Run inference on the validation set using the validation DataLoader.
    *   Reconstruct 3D volumes from the 2D slice predictions based on case IDs.
    *   Calculate the competition metric: a combination of Dice coefficient and 3D Hausdorff distance.
    *   For the Hausdorff distance, normalize coordinates to the unit cube $[0,1]^3$ and use a subsampled point cloud approximation to ensure computational efficiency.
    *   Print the "Final Validation Metric".
4.  **Failure Analysis**:
    *   Compute the loss/metric per case.
    *   Correlate the error with metadata features (e.g., slice count, pixel spacing) to identify potential sources of failure.
    *   Print the correlation matrix.
5.  **Submission Generation**:
    *   Run inference on the test set.
    *   Group predictions by case to form 3D volumes.
    *   Apply the `keep_largest_component_3d` post-processing to remove noise.
    *   Encode the final masks using Run-Length Encoding (RLE).
    *   Generate the `submission.csv` file in the required format.
