The implementation strategy follows the "Single-Stream High-Resolution Hybrid Decomposition with Differential Temporal Profiling" idea.

1.  **Setup & Configuration**: Initialize the `Config` class and set random seeds for reproducibility.
2.  **Data Loading & Preparation**:
    *   Load the training and validation feature sets using `generate_dataset` from `library.data_loader`, which handles feature extraction (Savitzky-Golay trend, Wavelet texture, Welch PSD, etc.) and caching.
    *   Concatenate the default training and validation sets into a single labeled dataset.
    *   Perform a **90/10 stratified split** (or random split if stratification isn't easily available on continuous targets without binning, here using random split as per standard regression practices in this context) to create a larger training set (90%) and a smaller validation set (10%). This maximizes the sample-to-feature ratio as requested.
3.  **Model Training**:
    *   Instantiate the `LGBMRegressorWrapper`.
    *   Train the model using the 90% training split and monitor performance on the 10% validation split with early stopping.
4.  **Validation & Analysis**:
    *   Compute predictions on the validation set.
    *   Calculate the Mean Absolute Error (MAE).
    *   **Print the required metric string**: `Final Validation Metric: <value>`.
    *   Perform failure analysis by calculating the correlation between the absolute prediction error and the input features to identify sources of error.
5.  **Submission**:
    *   Compare the validation MAE against the threshold (`2617304.0647319085`).
    *   If the model performs well, load the test set features and generate the submission file using `model_wrapper.generate_submission`.
