Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary components from the provided `library` modules (`config`, `utils`, `data_processing`, `dataset`, `model`).
    *   Set random seeds for reproducibility.
    *   Override `EPOCHS` to a smaller value (5) to satisfy the "fast baseline" requirement while ensuring convergence.

2.  **Data Loading**:
    *   Load the **Training** data using `load_data("train")`.
    *   Load the **Validation** data using `load_data("val")`. This strictly follows the requirement to use the hold-out validation set defined in the metadata.
    *   Load the **Test** data using `load_data("test")` (lazy loading or pre-loading).

3.  **Model Training**:
    *   Initialize the `SICAVModel` and move it to the GPU.
    *   Create DataLoaders for training and validation.
    *   Implement a standard training loop:
        *   Train on the training set.
        *   Evaluate on the validation set after each epoch.
        *   Save the model with the best validation AUC.

4.  **Validation and Metric**:
    *   Load the best saved model.
    *   Perform inference on the full validation set in `eval` mode with `torch.no_grad()`.
    *   Calculate the ROC AUC score.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the prediction error (`|probability - label|`) for each validation sample.
    *   Extract simple input features for correlation analysis: **Mean Intensity** and **Standard Deviation** of the input tensors.
    *   Compute and print the Pearson correlation between these features and the error magnitude to identify if image brightness/contrast affects performance.

6.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (`0.6705454545454544`).
    *   If passed, run inference on the **Test** set.
    *   Generate the `submission.csv` file with `BraTS21ID` and predicted `MGMT_value`.
