Based on the comprehensive analysis of previous experiments and the derived lessons, I propose the following optimized strategy. This solution implements a **Precision-Optimized Heterogeneous Ensemble**, structurally synthesizing the strengths of the best-performing Transformer and CNN architectures while correcting the specific optimization and augmentation deficiencies that caused previous ensemble attempts to fail.

# Model
I propose an **Independent Heterogeneous Ensemble** composed of two distinct, high-performance backbones. This strategy leverages the "Global Context" strength of Transformers and the "Local Texture" bias of CNNs, explicitly decoupling their training to avoid the optimization conflicts observed in joint-fusion architectures (Cite Lesson 00025).

1.  **Model A (Global Expert): ViT-Base (patch16_384)**
    *   This model captures long-range dependencies and global disease patterns (Cite Lesson 00015). We retain the "Base" variant to avoid the instability and diminishing returns of "Large" models on this dataset (Cite Lesson 00018).
2.  **Model B (Local Expert): EfficientNet-B4**
    *   This model captures high-frequency local textures and lesion boundaries, providing the inductive bias of convolutions (Cite Lesson 00012).

**Structural Innovation:**
Unlike previous attempts that compromised hyperparameter tuning to fit time constraints (Cite Lesson 00030), we will implement **Automatic Mixed Precision (AMP)** for both pipelines. This structural change drastically reduces memory footprint and runtime (Cite Lesson 00027), allowing us to train both models with optimal, conservative learning rates and sufficient epochs within the 24-hour budget.

# Data
*   **Preprocessing:** All images will be resized to **384x384 pixels**. This matches the native resolution of the ViT and is sufficiently close to the EfficientNet-B4's native resolution (380x380) to ensure effective transfer learning (Cite Lesson 00022).
*   **Augmentation Strategy:**
    *   **Geometric (Full-Fidelity):** We will strictly enforce a complete suite of geometric augmentations, including `HorizontalFlip`, `VerticalFlip`, **`Transpose`** (to cover the full Dihedral group D4, Cite Lesson 00027), and **`ShiftScaleRotate`** (affine transformations). Restoring these affine and transpositional invariances is critical for the Vision Transformer, which lacks inherent spatial priors (Cite Lesson 00032).
    *   **Mixing:** We will apply **MixUp and CutMix** regularization to both models. This is essential to prevent overfitting and enforce linear decision boundaries (Cite Lesson 00012).
    *   **Photometric (Restricted):** We will avoid aggressive color augmentations to preserve discriminative disease signals (Cite Lesson 00004).
    *   **Determinism:** Augmentation decisions will be seeded deterministically within the data loader to ensure reproducibility (Cite Lesson 00014).

# Training
We will execute two independent training runs using a unified, precision-optimized protocol:
*   **Precision:** **Automatic Mixed Precision (AMP)** will be enabled to maximize throughput and allow for larger batch sizes (Cite Lesson 00027).
*   **Optimizer:** **AdamW** with a Cosine Annealing scheduler.
*   **Hyperparameters:** We will use a **conservative learning rate** (e.g., 2e-5 for ViT) rather than the aggressive rates that destabilized previous ensemble attempts (Cite Lesson 00030).
*   **Batch Size:** We will maximize the physical batch size to the limit of the GPU memory to ensure stable Batch Normalization statistics (Cite Lesson 00013).
*   **Loss Function:** **Cross Entropy Loss with Label Smoothing (0.1)** to prevent overconfidence (Cite Lesson 00007).
*   **Stopping Criterion:** We will employ **Early Stopping** based on validation accuracy, explicitly avoiding Stochastic Weight Averaging (SWA) as fine-tuned models on this task converge to their optimal peak rapidly (Cite Lesson 00017).

# Evaluation
*   **Inference:** We will apply **Test-Time Augmentation (TTA)** for both models, averaging predictions across the original image and its geometrically transformed versions (flips/transpose). This acts as a performance multiplier for high-capacity backbones (Cite Lesson 00010).
*   **Ensembling:** The final prediction will be generated by **averaging the Softmax probabilities** of Model A and Model B. This late-fusion approach combines the independently optimized strengths of the Transformer and CNN, yielding a robust prediction superior to either individual model (Cite Lesson 00025).
