Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Create necessary directories (`working`, `submission`) using the provided utility functions.
    *   Detect and configure the computing device (CUDA GPU).

2.  **Data Preparation**:
    *   Initialize the `VolcanoDataset` for the training set first. This triggers the computation and caching of statistical features and the generation of normalization scalers (for both features and targets).
    *   Initialize the `VolcanoDataset` for the validation set. This loads the pre-computed scalers to ensure consistent normalization.
    *   Create PyTorch `DataLoader` instances for both sets. To ensure a "fast baseline" execution, the number of training epochs is limited to 15, which is sufficient for this dataset size (~3200 samples) on an A100 GPU.

3.  **Model Initialization**:
    *   Determine the number of input statistical features dynamically from the dataset.
    *   Instantiate the `HybridCRNN` model and move it to the GPU.
    *   Configure the AdamW optimizer, L1Loss (MAE) criterion, and a learning rate scheduler.

4.  **Training Loop**:
    *   Execute the training process using `engine.fit`. This handles the training epochs, validation steps, metric logging, and model checkpointing (saving the best model based on Validation MAE).

5.  **Evaluation and Failure Analysis**:
    *   Load the best-performing model from the checkpoint.
    *   Compute the final validation metric (MAE) on the full validation set.
    *   **Failure Analysis**: Iterate through the validation set to calculate the absolute error for each sample. Compute the correlation coefficient between the error magnitudes and each of the input statistical features. Print the top 10 features most strongly correlated with model error to identify potential weaknesses.

6.  **Submission Generation**:
    *   Compare the final validation MAE against the specified threshold (`2078046.725`).
    *   If the model performs well enough, initialize the Test Dataset and DataLoader.
    *   Run inference in evaluation mode (`no_grad`), apply inverse scaling to restore predictions to the original time domain, and generate the `submission.csv` file in the required format.
