Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `dataset`, `model`, `loss`, `inference`, `trainer`).
    *   Override `Config.NUM_EPOCHS` to `5` to ensure the training completes within the 2-hour limit while providing a meaningful baseline.
    *   Set `Config.DEBUG = False` to train on the full dataset.
    *   Ensure reproducibility by setting seeds.

2.  **Training**:
    *   Initialize the `Trainer` with `load_cached_data=True`. This enables the dataset to cache preprocessed images (converted from DICOM/resized) to disk, significantly speeding up subsequent epochs.
    *   Execute `trainer.train()`.

3.  **Validation & Metric Calculation**:
    *   Load the best model saved by the trainer.
    *   Iterate through the validation set using `VinBigDataDataset` and `DataLoader`.
    *   For each batch, perform inference and decode predictions.
    *   **Crucial Step**: Retrieve the original image dimensions (using `rasterio` or `cv2` as `pydicom` is not explicitly guaranteed in the environment list) to rescale bounding boxes from the model's 512x512 input size back to the original resolution.
    *   Implement a **PASCAL VOC 2010 mAP** calculator. This involves matching predictions to ground truth boxes (IoU > 0.4), calculating precision-recall curves, and computing the area under the curve using interpolation.
    *   Print the `Final Validation Metric` with full precision.

4.  **Failure Analysis**:
    *   During the validation loop, compare ground truth boxes with the best matching prediction.
    *   Calculate the "Error" as `1.0 - Max_IoU`.
    *   Compute and print the Pearson correlation between this Error and the ground truth object's **Area** and **Aspect Ratio** to identify if the model struggles with specific object geometries (e.g., small or highly elongated findings).

5.  **Submission**:
    *   Call `trainer.predict()`, which handles inference on the test set, formatting of the prediction string (including the "No finding" logic), and saving the `submission.csv`.
