Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and the provided library components.
    *   Set the random seed using `set_seed` to ensure reproducibility.
    *   Modify the `Config` class attributes directly to define a minimal hyperparameter grid. This ensures the demonstration runs quickly (optimizing for speed) while still executing the full pipeline logic.

2.  **Component Verification (Unit Testing)**:
    *   Create a specific verification function for the `PLSSupervisedProjector` class.
    *   Generate synthetic data mimicking the structure of the real dataset (embedding columns prefixed with `emb_` and metadata columns).
    *   Fit and transform the data using the projector.
    *   Assert that the output dimensions are correct (number of samples $\times$ (n_components + n_metadata)) to confirm the logic of separating, projecting, and concatenating features works as intended.

3.  **Pipeline Execution**:
    *   Call the `train_and_evaluate` function with `debug=True` and `load_cached_data=False`.
    *   `debug=True` forces the data loader to use a small subset (50 rows), significantly reducing runtime.
    *   `load_cached_data=False` ensures the feature extraction pipeline (text embedding and tabular scaling) is actually executed rather than skipped.

4.  **Output Verification**:
    *   After the pipeline completes, verify that the submission file has been created at the expected path.
    *   Load the submission file and validate its format (row count matches the test set size in debug mode, columns are correct).
