Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Define the training duration (15 epochs) to balance the "fast baseline" requirement with the need for model convergence on the A100 GPU.

2.  **Training Orchestration**:
    *   Use `library.trainer.train_model` to handle the heavy lifting: data loading (with caching), model initialization (Multi-Resolution ResNet-34), and the training loop with Mixup augmentation and class balancing.
    *   The trainer automatically saves the best model based on validation AUC.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Run inference on the hold-out validation set in `eval` mode.
    *   Compute the **Final Validation Metric** (AUC).
    *   Perform **Failure Analysis**: Calculate the absolute error for each validation sample and compute correlations between this error and input properties (Spectrogram Mean, Spectrogram Max, and Ground Truth Label) to identify systematic weaknesses.

4.  **Submission Logic**:
    *   Compare the Final Validation AUC against the strict threshold (`0.9934990421176494`).
    *   If the threshold is met, trigger `library.trainer.predict_and_submit` to generate predictions on the test set and save `submission.csv`.
