Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy
1.  **Setup & Configuration**: Initialize the environment, set random seeds for reproducibility, and suppress unnecessary warnings.
2.  **Model Training (5-Fold CV)**: Iterate through the 5 folds defined in the configuration. For each fold, execute the training routine provided in `library.train`. This will train the `EAP_CNN` model, save checkpoints, and log progress.
3.  **Hold-out Validation**:
    *   Load the validation set metadata from `metadata/val.csv` to identify the specific hold-out samples.
    *   Load the full training data from `train.json` and filter it to extract only the samples matching the validation IDs.
    *   Impute missing incidence angles in the validation set using the median from the training subset to prevent data leakage.
    *   Create a PyTorch `DataLoader` for this hold-out set.
4.  **Ensemble Inference**:
    *   Initialize the model architecture.
    *   For each of the 5 trained folds, load the best checkpoint weights.
    *   Generate predictions on the hold-out validation set.
    *   Average the predictions across all 5 models to form the ensemble prediction.
5.  **Evaluation**:
    *   Calculate the **Log Loss** metric on the hold-out set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample.
    *   Calculate the Pearson correlation between the error magnitude and input features (Incidence Angle, Band 1 Mean/Std, Band 2 Mean/Std).
    *   Print the correlation results.
7.  **Submission**:
    *   Check if the validation metric is below the threshold (`0.1806015565870406`).
    *   If successful, load the test dataset (using cached data if available).
    *   Generate predictions for the test set using the same 5-model ensemble.
    *   Save the averaged predictions to `./submission/submission.csv`.
