Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Overrides**:
    *   Define a temporary working directory (`./working/demo_execution`) to store intermediate files and mini-datasets.
    *   Monkey-patch the `Config` class attributes to point to this new directory and to use reduced hyperparameters (e.g., `n_estimators=10`, `EARLY_STOPPING_ROUNDS=5`) to ensure the demonstration runs quickly.

2.  **Data Subsampling (Mini-Dataset Creation)**:
    *   Load the provided full metadata and tracking files.
    *   Select a very small subset of unique plays (e.g., 2 for training, 1 for validation, 1 for testing) to create "mini" CSV files.
    *   Save these mini files to the demo directory. This ensures the heavy feature engineering steps process only a fraction of the data.

3.  **Component Validation**:
    *   **Feature Engineering**: Instantiate `FeatureEngineer` and verify it can process the mini tracking data and generate a feature matrix `X` and target `y` with the expected dimensions.
    *   **Data Manager**: Instantiate `DataManager` and verify it correctly splits data for the "Scout" (balanced) and "Expert" (hard negative mining) phases.
    *   **Models**: Instantiate `LGBMWrapper` and `XGBWrapper` with the reduced parameters, train them on the mini-data, and verify they produce predictions.

4.  **Pipeline Execution**:
    *   Instantiate the `Pipeline` class.
    *   Execute the full workflow: `run_scout_phase` -> `run_mining_phase` -> `run_expert_phase` -> `optimize_threshold` -> `run_inference`.
    *   This integration test confirms that data flows correctly between stages (Scout model predictions -> Mining logic -> Expert model training).

5.  **Final Verification**:
    *   Assert that the final `submission.csv` exists and follows the required format.
    *   Assert that model artifacts are saved in the demo directory.
