Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` package.
    *   Set the random seed for reproducibility using `seed_everything`.
    *   **Optimization**: Monkey-patch `Config.EPOCHS` to `3` and `Config.BATCH_SIZE` to `64`. This ensures the training completes well within the 2-hour limit on the A100 GPU while providing a robust baseline (approx. 30 minutes total runtime).
    *   **Device**: Automatically detect CUDA device.

2.  **Training**:
    *   Initialize the `Trainer` class from `library.train`.
    *   Execute `trainer.fit()` to run the training loop. This handles data loading (caching to disk), model training, and saving the best checkpoint to `./working/idea_12/best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   Re-initialize the `MultiResNetwork` and load the best weights from the checkpoint.
    *   Retrieve the validation `DataLoader` using `get_dataloaders`.
    *   Run inference in `eval` mode with `torch.no_grad()` to obtain predictions.
    *   Compute the Kullback-Leibler (KL) Divergence between predictions and targets.
    *   **Output**: Print the exact string `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the KL divergence contribution for each validation sample.
    *   Load the validation metadata (`metadata/val.csv`).
    *   Compute and print the Pearson correlation between the error (KL score) and key metadata features (`total_votes`, `eeg_label_offset_seconds`) to identify systematic weaknesses.

5.  **Submission**:
    *   Check if the validation metric is below the threshold (`0.8169508603799445`).
    *   If successful, retrieve the test `DataLoader`.
    *   Run inference on the test set.
    *   Format the predictions (probabilities summing to 1) into a DataFrame.
    *   Save the result to `./submission/submission.csv`.
