Based on the accumulated lessons, I propose the following **Privileged Multi-Task Ensemble Distillation** strategy.

This solution resolves the central "Depth Paradox" identified in the experiments: **Depth information is critical for performance (Cite solution_lesson_node_00001)**, yet **depth metadata is missing for the test set (Cite solution_lesson_node_00020)**.

Previous attempts to solve this via simple regression (Cite solution_lesson_node_00022) failed because local texture lacks global depth signal. Distillation (Cite solution_lesson_node_00032) failed because the student faced an information bottleneck. Multi-Task Learning (Cite solution_lesson_node_00024) showed promise but was hindered by implementation bugs (Cite solution_lesson_node_00062).

My proposed structural innovation is to bridge this gap using a **Privileged Teacher** (which uses explicit depth) to supervise a **Multi-Task Student** (which learns to infer depth features). This Student is then used to generate high-quality soft pseudo-labels for the test set via an **Ensemble**, enabling a final robust self-training phase.

### Model: Teacher-Student Wide-LinkNet Framework

I propose two distinct model variants sharing a common high-performance backbone.

1.  **Privileged Teacher (Depth-Injected):**
    *   **Backbone:** **ResNet34** pretrained on ImageNet (Cite solution_lesson_node_00012).
    *   **Input:** First convolution modified to accept **1-channel input** (summing weights) to avoid data repetition inefficiency (Cite solution_lesson_node_00028).
    *   **Bottleneck:** No compression layer; passes full 512 channels (Cite solution_lesson_node_00019).
    *   **Depth Injection:** Projects scalar depth via a **Non-Linear MLP** and **concatenates** it with encoder features (Cite solution_lesson_node_00029, solution_lesson_node_00041).
    *   **Decoder:** **Wide-LinkNet** (internal width = `in_channels // 4`) with **Additive Skip Connections** (Cite solution_lesson_node_00008, solution_lesson_node_00023).

2.  **Multi-Task Student (Image-Only):**
    *   **Architecture:** Identical to the Teacher, but **removes the Depth Injection module**.
    *   **Auxiliary Head (Structural Innovation):** Attaches a regression head (GlobalAvgPool $\rightarrow$ MLP $\rightarrow$ Scalar) to the bottleneck. This head is **explicitly connected** to the loss function (Cite solution_lesson_node_00062) to force the encoder to extract depth-correlated texture features.
    *   **Inference:** Uses **only the image** input; the auxiliary head is ignored at test time.

### Data

*   **Preprocessing:**
    *   **Spatial Alignment:** Pad all images from 101x101 to **128x128** using reflection padding to ensure divisibility by 32 (Cite solution_lesson_node_00034).
    *   **Normalization:** Normalize pixel values using **Standard ImageNet Statistics** (Mean/Std) (Cite solution_lesson_node_00025). Apply **Standard Scaling** to depth values (Cite solution_lesson_node_00010).
    *   **Cache Safety:** Explicitly validate dataset configuration to prevent loading stale caches (Cite solution_lesson_node_00056).
*   **Augmentation:**
    *   **Non-Rigid:** Apply **ElasticTransform** ($p=0.2$) with tuned parameters (`alpha` $\approx$ 120, `sigma` $\approx$ 6) to capture organic salt morphology (Cite solution_lesson_node_00055, solution_lesson_node_00073).
    *   **Rigid:** Apply **ShiftScaleRotate** ($p=0.2$) for geometric invariance (Cite solution_lesson_node_00054).

### Training: Three-Stage Privileged Distillation Pipeline

I propose a sequential pipeline to transfer knowledge from the "Privileged" domain (Train) to the "Blind" domain (Test).

*   **Stage 1: Train Privileged Teacher (Supervised)**
    *   Train the Depth-Injected Teacher on the labeled dataset.
    *   **Loss:** Sum of **Lovasz-Hinge** (per-image) and **BCE** (Cite solution_lesson_node_00044, solution_lesson_node_00036).
    *   **Horizon:** 50 epochs (Cite solution_lesson_node_00006).

*   **Stage 2: Train Multi-Task Student Ensemble (Distillation)**
    *   Train a **5-Fold Ensemble** of the Multi-Task Student on the labeled dataset.
    *   **Composite Loss:**
        $$L = L_{Seg}(Pred, GT) + 0.1 L_{MSE}(PredZ, TrueZ) + 0.5 L_{BCE}(Pred, TeacherSoft)$$
        *   $L_{Seg}$: Lovasz+BCE against Ground Truth.
        *   $L_{MSE}$: Forces the encoder to learn depth features.
        *   $L_{BCE}$: Distills the Teacher's structural knowledge (using BCE to avoid Lovasz soft-target instability, Cite solution_lesson_node_00071).
    *   **Gating:** Discard any fold model with mAP < 0.70 to prevent collapsed models from polluting the next stage (Cite solution_lesson_node_00067).

*   **Stage 3: Final Self-Training (Noisy Student)**
    *   **Pseudo-Labeling:** Use the Stage 2 Ensemble to predict **Soft Probability Maps** for the unlabeled Test Set. Apply **Test-Time Augmentation (TTA)** (Cite solution_lesson_node_00002).
    *   **Retraining:** Train a final Multi-Task Student from scratch on the Combined (Train + Test) dataset.
        *   **Labeled Batch:** Loss = Lovasz + BCE + MSE.
        *   **Unlabeled Batch:** Loss = **BCE** (vs Soft Pseudo-Labels).
    *   **Optimizer:** AdamW (`lr=1e-4`) with **Cosine Annealing** (Cite solution_lesson_node_00022, solution_lesson_node_00068).

### Evaluation

*   **Inference:**
    *   Use the **Stage 3 Student Model**.
    *   **Input:** Image only.
    *   **TTA:** Average predictions of original and horizontally flipped images (Cite solution_lesson_node_00002).
*   **Post-Processing:**
    *   **Threshold Optimization:** Perform a linear search on the validation set predictions to find the optimal binarization threshold that maximizes the mAP score (Cite solution_lesson_node_00018, solution_lesson_node_00033).
    *   **Formatting:** Center crop the 128x128 predictions back to 101x101 and convert to Run-Length Encoding (RLE).
