Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules from the provided library (`config`, `utils`, `dataset`, `models`, `train`).
    *   Set random seeds for reproducibility.
    *   Define the target validation metric threshold (0.9959177895986835).

2.  **Data Loading**:
    *   Utilize `get_datasets(load_cached_data=True)` to efficiently load the preprocessed training, validation, and test datasets.
    *   Load the validation metadata CSV to access file paths for failure analysis (extracting audio features like duration).

3.  **Model Training (Ensemble)**:
    *   Iterate through the architectures defined in `Config.MODEL_ARCHS` (EfficientNet-B2 and ResNet-50).
    *   For each architecture, invoke `train_model` to train on the full training set and validate on the validation set. The library function handles the training loop, checkpointing, and returns the path to the best model.
    *   **Optimization**: The provided `Config` uses an A100-appropriate batch size (128) and a reasonable epoch count (30) with early stopping. This fits well within the runtime limits on the provided hardware.

4.  **Validation & Ensemble Inference**:
    *   Load the best weights for each trained model.
    *   Perform inference on the validation set to get probabilities.
    *   Perform inference on the test set (stored for potential submission).
    *   Compute the **Soft Voting Ensemble** by averaging the probabilities from both models.

5.  **Evaluation**:
    *   Calculate the ROC AUC score on the validation set using the ensemble predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Calculate the absolute error (`|target - prediction|`) for each validation sample.
    *   Extract key input features: Audio Duration (from files), Spectrogram Mean, and Spectrogram Std (from loaded data).
    *   Compute and print the Pearson correlation between these features and the model error to identify performance bottlenecks.

7.  **Submission**:
    *   Compare the final validation AUC against the threshold.
    *   If the threshold is met, average the test set predictions (Soft Voting) and generate `submission.csv` using the clip names from the test dataset.
