The implementation strategy follows the baseline approach of using Regularized Multinomial Logistic Regression on the tabular features. The script is designed to be fast, reproducible, and compliant with all task requirements.

1.  **Setup & Initialization**:
    *   Set random seeds using the provided `seed_everything` utility.
    *   Initialize the `LeafDataManager` to load and preprocess the data. It utilizes the caching mechanism (`load_cached_data=True`) to speed up execution if data was previously processed.

2.  **Model Training**:
    *   Initialize the `LogisticBaselineTrainer`.
    *   Perform a grid search (`grid_search_regularization`) to determine the optimal L2 regularization strength (`C`). This is crucial for handling the high multicollinearity identified in the data analysis.
    *   Train the final model using the best hyperparameter found.

3.  **Validation & Metrics**:
    *   Perform inference on the hold-out validation set (`X_val`).
    *   Compute the **Multi-class Log Loss** using `sklearn.metrics.log_loss`.
    *   Print the required metric string: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the error magnitude for each validation sample. The error magnitude is defined as the negative log-likelihood of the true class (cross-entropy loss per sample).
    *   Compute the Pearson correlation between this error magnitude and each of the input features.
    *   Identify and print the top features most strongly associated (correlated) with model errors, providing insight into which leaf characteristics (margin, shape, or texture) are most difficult for the linear model to classify.

5.  **Submission**:
    *   Generate probability predictions for the test set.
    *   Use the trainer's `generate_submission` method to format and save the results to `./submission/submission.csv`.
