Implementation strategy:
1.  **Setup & Initialization**: Import necessary libraries and the provided modules (`config`, `utils`, `data_loader`, `model`, `train`). Set the random seed for reproducibility and detect the available computation device (GPU/CPU).
2.  **Data Loading**: Use `load_data(load_cached_data=True)` to retrieve the pre-processed datasets. Map the returned arrays to the Cross-Validation set (derived from `train.csv`), the Hold-out Validation set (derived from `val.csv`), and the Test set.
3.  **Cross-Validation Loop**: Implement a Stratified 5-Fold Cross-Validation loop. For each fold:
    *   Split the CV dataset into training and validation subsets.
    *   Invoke `run_fold` to train the `SC_WBN` model. This handles the training loop, early stopping, and saving the best model checkpoint.
    *   Load the best saved model state and append the model to an ensemble list.
4.  **Hold-out Evaluation**:
    *   Perform inference on the Hold-out Validation set using the ensemble of 5 trained models.
    *   Average the predictions.
    *   Calculate and print the `Final Validation Metric` (Log Loss) with full precision.
5.  **Failure Analysis**:
    *   Compute the absolute error for each sample in the hold-out set.
    *   Calculate correlations between the error and key input features (Incidence Angle, Band 1 Mean, Band 2 Mean).
    *   Print the correlation table to identify systematic error sources.
6.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is strictly lower than the specified threshold (`0.16676861786296204`).
    *   If successful, perform ensemble inference on the Test set.
    *   Format the predictions into a DataFrame and save it to `./submission/submission.csv`.
